,scaled_error_ground,scaled_flux_ground,time_ground,xmodel_ground,ymodel_ground,yresidual_ground
0,0.000496834741233,0.99995010392,2457828.62194,2457828.62194,1.0,-4.98960804405e-05
1,0.000495829002891,0.999706730673,2457828.62214,2457828.62214,1.0,-0.000293269327389
2,0.000496834741233,0.999583522238,2457828.62233,2457828.62233,1.0,-0.000416477761981
3,0.000496834741233,1.00110316647,2457828.62252,2457828.62252,1.0,0.00110316646645
4,0.000495829002891,0.999862603653,2457828.62271,2457828.62271,1.0,-0.000137396347168
5,0.000497337610404,0.999512601222,2457828.62291,2457828.62291,1.0,-0.000487398778011
6,0.000497337610404,1.00004668464,2457828.6231,2457828.6231,1.0,4.66846431779e-05
7,0.000497337610404,0.999714764573,2457828.62329,2457828.62329,1.0,-0.000285235426823
8,0.000498343348747,1.00022265695,2457828.62348,2457828.62348,1.0,0.000222656948552
9,0.000498846217918,0.999100247471,2457828.62367,2457828.62367,1.0,-0.00089975252939
10,0.000497840479576,0.999720279671,2457828.62387,2457828.62387,1.0,-0.000279720328817
11,0.00049934908709,1.00001895754,2457828.62406,2457828.62406,1.0,1.89575419771e-05
12,0.000500857694603,0.999696612916,2457828.62425,2457828.62425,1.0,-0.000303387084445
13,0.000501360563775,1.00059774898,2457828.62444,2457828.62444,1.0,0.000597748982878
14,0.00049934908709,0.999972677115,2457828.62463,2457828.62463,1.0,-2.73228846595e-05
15,0.000498343348747,0.999111235808,2457828.62482,2457828.62482,1.0,-0.000888764192028
16,0.000497840479576,1.0007933277,2457828.62502,2457828.62502,1.0,0.000793327698307
17,0.000498846217918,1.00074353816,2457828.62521,2457828.62521,1.0,0.000743538162723
18,0.000499851956261,1.00017327903,2457828.6254,2457828.6254,1.0,0.000173279025112
19,0.000501360563775,1.00021048586,2457828.62559,2457828.62559,1.0,0.000210485856161
20,0.000501360563775,0.999797624779,2457828.62578,2457828.62578,1.0,-0.000202375221093
21,0.000501863432946,1.00028940442,2457828.62598,2457828.62598,1.0,0.00028940442122
22,0.000501863432946,1.00058810321,2457828.62617,2457828.62617,1.0,0.000588103211596
23,0.000501360563775,0.99940736091,2457828.62636,2457828.62636,1.0,-0.000592639090215
24,0.000501360563775,0.999002021951,2457828.62655,2457828.62655,1.0,-0.000997978049481
25,0.000505383517145,0.999555675411,2457828.62674,2457828.62674,1.0,-0.000444324589262
26,0.000501863432946,0.99999373175,2457828.62694,2457828.62694,1.0,-6.26825046512e-06
27,0.000503874909631,0.999640733023,2457828.62713,2457828.62713,1.0,-0.000359266976754
28,0.000502869171289,0.999623148034,2457828.62732,2457828.62732,1.0,-0.000376851965795
29,0.000506389255488,1.00029749012,2457828.62752,2457828.62752,1.0,0.000297490115021
30,0.000503874909631,1.00086725632,2457828.62771,2457828.62771,1.0,0.000867256318046
31,0.000501863432946,0.999700594353,2457828.6279,2457828.6279,1.0,-0.00029940564697
32,0.00050739499383,1.00013657643,2457828.62809,2457828.62809,1.0,0.000136576427168
33,0.000501863432946,1.00005257087,2457828.62828,2457828.62828,1.0,5.25708683556e-05
34,0.000498343348747,1.00016420234,2457828.62848,2457828.62848,1.0,0.000164202336756
35,0.000500857694603,0.999806153989,2457828.62867,2457828.62867,1.0,-0.000193846010571
36,0.000497337610404,1.00036282467,2457828.62886,2457828.62886,1.0,0.000362824674419
37,0.000495326133719,1.0011618783,2457828.62905,2457828.62905,1.0,0.00116187829997
38,0.000496331872062,0.999510926916,2457828.62943,2457828.62943,1.0,-0.000489073084203
39,0.000497337610404,1.00053375183,2457828.62982,2457828.62982,1.0,0.000533751825202
40,0.000495326133719,0.999834234401,2457828.63001,2457828.63001,1.0,-0.000165765599268
41,0.000493314657034,1.00001174172,2457828.6302,2457828.6302,1.0,1.17417208274e-05
42,0.000491303180349,1.00026870238,2457828.63039,2457828.63039,1.0,0.00026870237973
43,0.000489291703664,0.99939527592,2457828.63059,2457828.63059,1.0,-0.000604724080194
44,0.000486777357807,0.999467704512,2457828.63078,2457828.63078,1.0,-0.000532295487573
45,0.000488285965321,1.00031400692,2457828.63097,2457828.63097,1.0,0.000314006920499
46,0.000485771619465,0.999033214573,2457828.63117,2457828.63117,1.0,-0.000966785426818
47,0.000485268750293,1.00019483686,2457828.63136,2457828.63136,1.0,0.000194836861489
48,0.000485771619465,1.00072215214,2457828.63156,2457828.63156,1.0,0.00072215213704
49,0.000484765881122,0.999119481671,2457828.63175,2457828.63175,1.0,-0.000880518328808
50,0.000484263011951,0.998463231915,2457828.63195,2457828.63195,1.0,-0.00153676808497
51,0.000485268750293,0.999169254744,2457828.63214,2457828.63214,1.0,-0.000830745256102
52,0.000486274488636,1.00092989884,2457828.63234,2457828.63234,1.0,0.000929898842346
53,0.000486777357807,1.00005138091,2457828.63253,2457828.63253,1.0,5.13809124789e-05
54,0.000486274488636,0.999649101007,2457828.63272,2457828.63272,1.0,-0.000350898992597
55,0.000485268750293,0.999458508104,2457828.63291,2457828.63291,1.0,-0.000541491896141
56,0.000485771619465,1.00027463836,2457828.6331,2457828.6331,1.0,0.000274638361653
57,0.000487280226979,1.0005713466,2457828.6333,2457828.6333,1.0,0.000571346604668
58,0.00048778309615,1.00089114498,2457828.63349,2457828.63349,1.0,0.000891144980657
59,0.000488285965321,0.999911047478,2457828.63368,2457828.63368,1.0,-8.89525218104e-05
60,0.000488285965321,0.999700381657,2457828.63387,2457828.63387,1.0,-0.000299618343301
61,0.000488285965321,1.00114713077,2457828.63407,2457828.63407,1.0,0.00114713077487
62,0.000487280226979,1.00039131292,2457828.63426,2457828.63426,1.0,0.000391312922798
63,0.000486777357807,1.00028369342,2457828.63445,2457828.63445,1.0,0.000283693422773
64,0.00048778309615,1.00033895621,2457828.63483,2457828.63483,1.0,0.000338956207456
65,0.000488788834492,1.00024040929,2457828.63503,2457828.63503,1.0,0.000240409291582
66,0.000485771619465,0.999958267782,2457828.63541,2457828.63541,1.0,-4.17322180872e-05
67,0.000484765881122,1.00059944141,2457828.6356,2457828.6356,1.0,0.000599441407261
68,0.000484765881122,1.0006633003,2457828.63579,2457828.63579,1.0,0.000663300304388
69,0.000484765881122,1.00010259569,2457828.63599,2457828.63599,1.0,0.000102595690776
70,0.00048376014278,1.00029870918,2457828.63618,2457828.63618,1.0,0.000298709179952
71,0.00048376014278,1.00008047939,2457828.63637,2457828.63637,1.0,8.04793915676e-05
72,0.000483257273608,1.00041840199,2457828.63656,2457828.63656,1.0,0.000418401987048
73,0.000483257273608,1.00017551069,2457828.63675,2457828.63675,1.0,0.000175510689689
74,0.000483257273608,1.00081565765,2457828.63695,2457828.63695,1.0,0.00081565764737
75,0.000481748666094,0.999631395271,2457828.63714,2457828.63714,1.0,-0.000368604728897
76,0.000482251535266,1.00064414737,2457828.63733,2457828.63733,1.0,0.000644147365127
77,0.000482251535266,1.00009553254,2457828.63752,2457828.63752,1.0,9.55325409502e-05
78,0.000481748666094,1.0000864754,2457828.63771,2457828.63771,1.0,8.64753984975e-05
79,0.000482251535266,1.00006130552,2457828.6379,2457828.6379,1.0,6.13055229819e-05
80,0.000481748666094,0.999732926476,2457828.6381,2457828.6381,1.0,-0.000267073523752
81,0.000481748666094,1.00018500036,2457828.63829,2457828.63829,1.0,0.000185000363867
82,0.000481245796923,0.999237086488,2457828.63848,2457828.63848,1.0,-0.000762913511638
83,0.000482251535266,0.999646416506,2457828.63867,2457828.63867,1.0,-0.000353583493835
84,0.000483257273608,1.00047565772,2457828.63906,2457828.63906,1.0,0.000475657723693
85,0.000482754404437,0.999585070924,2457828.63925,2457828.63925,1.0,-0.000414929076029
86,0.00048376014278,0.999337150925,2457828.63944,2457828.63944,1.0,-0.000662849074844
87,0.000482754404437,0.999969754865,2457828.63963,2457828.63963,1.0,-3.02451352456e-05
88,0.00048376014278,1.0007779229,2457828.63983,2457828.63983,1.0,0.000777922903876
89,0.000484263011951,0.999556951068,2457828.64002,2457828.64002,1.0,-0.000443048931638
90,0.00048376014278,0.999806871559,2457828.64021,2457828.64021,1.0,-0.000193128441134
91,0.000482754404437,0.999690221343,2457828.64041,2457828.64041,1.0,-0.000309778656918
92,0.000482754404437,1.00020060714,2457828.6406,2457828.6406,1.0,0.000200607144733
93,0.000482754404437,0.999863176433,2457828.64079,2457828.64079,1.0,-0.000136823566572
94,0.000483257273608,1.00043593893,2457828.64098,2457828.64098,1.0,0.0004359389319
95,0.000483257273608,1.00034089117,2457828.64117,2457828.64117,1.0,0.000340891170901
96,0.000483257273608,1.00027098687,2457828.64137,2457828.64137,1.0,0.000270986868465
97,0.000480742927752,0.998465681056,2457828.64156,2457828.64156,1.0,-0.00153431894409
98,0.000481245796923,0.999613243937,2457828.64175,2457828.64175,1.0,-0.000386756063251
99,0.000481245796923,0.999954665687,2457828.64194,2457828.64194,1.0,-4.53343128968e-05
100,0.000480240058581,0.998621072087,2457828.64213,2457828.64213,1.0,-0.00137892791346
101,0.000480742927752,1.00020960938,2457828.64232,2457828.64232,1.0,0.000209609381694
102,0.000482251535266,1.00124249717,2457828.64252,2457828.64252,1.0,0.00124249717189
103,0.000481748666094,0.999824400621,2457828.64271,2457828.64271,1.0,-0.000175599378765
104,0.000481748666094,1.00107350123,2457828.6429,2457828.6429,1.0,0.00107350122576
105,0.000481245796923,1.00091710343,2457828.64309,2457828.64309,1.0,0.000917103425868
106,0.000481245796923,1.00069834985,2457828.64328,2457828.64328,1.0,0.000698349848732
107,0.000480240058581,0.999142990934,2457828.64348,2457828.64348,1.0,-0.000857009066108
108,0.000481245796923,1.00046752192,2457828.64367,2457828.64367,1.0,0.000467521923858
109,0.000481748666094,1.00117605909,2457828.64386,2457828.64386,1.0,0.00117605908883
110,0.000480742927752,0.999893737224,2457828.64405,2457828.64405,1.0,-0.000106262775834
111,0.000480742927752,1.00031262175,2457828.64424,2457828.64424,1.0,0.00031262174648
112,0.000481245796923,1.00112776719,2457828.64444,2457828.64444,1.0,0.00112776718551
113,0.000480240058581,1.00010039998,2457828.64463,2457828.64463,1.0,0.000100399980944
114,0.000480240058581,1.00040764756,2457828.64482,2457828.64482,1.0,0.000407647556975
115,0.000479737189409,0.999790118727,2457828.64501,2457828.64501,1.0,-0.000209881272993
116,0.000479737189409,1.00027186191,2457828.6452,2457828.6452,1.0,0.000271861905475
117,0.000480240058581,1.00128113576,2457828.6454,2457828.6454,1.0,0.00128113576421
118,0.000480240058581,1.00102012026,2457828.64559,2457828.64559,1.0,0.0010201202571
119,0.000479737189409,1.00027586839,2457828.64578,2457828.64578,1.0,0.000275868386224
120,0.000480240058581,1.00059769917,2457828.64597,2457828.64597,1.0,0.000597699168222
121,0.000480240058581,1.00113928378,2457828.64616,2457828.64616,1.0,0.00113928377807
122,0.000480742927752,1.00121118858,2457828.64636,2457828.64636,1.0,0.00121118858194
123,0.000480240058581,1.00079836935,2457828.64655,2457828.64655,1.0,0.000798369353594
124,0.000479737189409,0.999750887372,2457828.64674,2457828.64674,1.0,-0.00024911262757
125,0.000479737189409,1.00011143908,2457828.64693,2457828.64693,1.0,0.000111439080618
126,0.000480240058581,1.00077823811,2457828.64713,2457828.64713,1.0,0.000778238114121
127,0.000479737189409,0.999643759776,2457828.64732,2457828.64732,1.0,-0.000356240223932
128,0.000480240058581,1.00090143009,2457828.64751,2457828.64751,1.0,0.000901430085835
129,0.000480742927752,1.00101658164,2457828.6477,2457828.6477,1.0,0.00101658163843
130,0.000479737189409,0.999280168893,2457828.64789,2457828.64789,1.0,-0.000719831107396
131,0.000480742927752,1.00035127475,2457828.64809,2457828.64809,1.0,0.000351274749567
132,0.000480742927752,1.00009380024,2457828.64828,2457828.64828,1.0,9.38002364974e-05
133,0.000480742927752,0.999390783647,2457828.64847,2457828.64847,1.0,-0.00060921635259
134,0.000481245796923,0.999898173154,2457828.64866,2457828.64866,1.0,-0.000101826846386
135,0.000481748666094,1.00021145516,2457828.64885,2457828.64885,1.0,0.000211455159701
136,0.000482754404437,1.00023567109,2457828.64905,2457828.64905,1.0,0.000235671090109
137,0.000481748666094,0.998763767528,2457828.64924,2457828.64924,1.0,-0.00123623247162
138,0.000482754404437,0.998800974359,2457828.64943,2457828.64943,1.0,-0.00119902564057
139,0.00048376014278,1.00048960355,2457828.64963,2457828.64963,1.0,0.000489603548987
140,0.000484765881122,1.00027990162,2457828.64982,2457828.64982,1.0,0.000279901616934
141,0.000484765881122,0.999810719192,2457828.65001,2457828.65001,1.0,-0.000189280807504
142,0.000484765881122,1.00067916876,2457828.6502,2457828.6502,1.0,0.000679168763685
143,0.00048376014278,1.0000867779,2457828.65059,2457828.65059,1.0,8.67779046552e-05
144,0.000482754404437,1.0001782946,2457828.65078,2457828.65078,1.0,0.00017829459646
145,0.000484263011951,1.00041765484,2457828.65097,2457828.65097,1.0,0.000417654844111
146,0.000484765881122,0.999261553122,2457828.65116,2457828.65116,1.0,-0.000738446878051
147,0.000484263011951,0.999386259189,2457828.65135,2457828.65135,1.0,-0.000613740811198
148,0.000484263011951,0.999403330333,2457828.65155,2457828.65155,1.0,-0.000596669666581
149,0.000484765881122,0.999768533401,2457828.65174,2457828.65174,1.0,-0.000231466598877
150,0.000484765881122,1.00013074018,2457828.65194,2457828.65194,1.0,0.000130740183123
151,0.000485268750293,1.00071557154,2457828.65213,2457828.65213,1.0,0.000715571541706
152,0.000484765881122,0.999917528111,2457828.65252,2457828.65252,1.0,-8.24718888e-05
153,0.000484765881122,0.999568028559,2457828.65271,2457828.65271,1.0,-0.000431971440727
154,0.000485771619465,0.999541350076,2457828.6529,2457828.6529,1.0,-0.000458649923757
155,0.000486274488636,1.00063307355,2457828.65309,2457828.65309,1.0,0.000633073549741
156,0.000487280226979,1.00001403612,2457828.65329,2457828.65329,1.0,1.40361220025e-05
157,0.000487280226979,0.999926510469,2457828.65348,2457828.65348,1.0,-7.34895307528e-05
158,0.000487280226979,0.999818429949,2457828.65367,2457828.65367,1.0,-0.000181570051043
159,0.000488285965321,0.999687175617,2457828.65386,2457828.65386,1.0,-0.000312824382632
160,0.000487280226979,0.999651047237,2457828.65406,2457828.65406,1.0,-0.000348952762523
161,0.000485771619465,0.998172103517,2457828.65425,2457828.65425,1.0,-0.00182789648291
162,0.000485268750293,1.00006185945,2457828.65444,2457828.65444,1.0,6.1859445843e-05
163,0.000482754404437,0.999059656629,2457828.65464,2457828.65464,1.0,-0.000940343370836
164,0.000483257273608,0.999840104095,2457828.65483,2457828.65483,1.0,-0.000159895904623
165,0.000482754404437,1.00023181276,2457828.65502,2457828.65502,1.0,0.00023181276286
166,0.000481748666094,0.999713852029,2457828.65521,2457828.65521,1.0,-0.000286147971193
167,0.000482251535266,1.00052755163,2457828.6554,2457828.6554,1.0,0.000527551628813
168,0.000481748666094,0.999679205849,2457828.6556,2457828.6556,1.0,-0.000320794150777
169,0.000482251535266,1.00091422613,2457828.65579,2457828.65579,1.0,0.000914226126701
170,0.000482251535266,1.00037063998,2457828.65598,2457828.65598,1.0,0.000370639984493
171,0.000481748666094,0.999436282657,2457828.65617,2457828.65617,1.0,-0.000563717342968
172,0.000481748666094,0.999513216143,2457828.65636,2457828.65636,1.0,-0.000486783857131
173,0.000482251535266,1.00051995474,2457828.65656,2457828.65656,1.0,0.000519954736163
174,0.000482754404437,1.00076585227,2457828.65675,2457828.65675,1.0,0.000765852273297
175,0.000482251535266,1.00028359525,2457828.65694,2457828.65694,1.0,0.000283595250405
176,0.000482251535266,1.00006486259,2457828.65713,2457828.65713,1.0,6.48625928499e-05
177,0.000481748666094,0.999650974858,2457828.65732,2457828.65732,1.0,-0.000349025142328
178,0.000482251535266,0.999491580753,2457828.65752,2457828.65752,1.0,-0.000508419247415
179,0.000483257273608,0.999970306726,2457828.65771,2457828.65771,1.0,-2.96932742307e-05
180,0.000483257273608,0.999616260412,2457828.6579,2457828.6579,1.0,-0.000383739587769
181,0.000484765881122,0.999501139733,2457828.65809,2457828.65809,1.0,-0.000498860266714
182,0.000494320395377,0.999598669936,2457828.65828,2457828.65828,1.0,-0.000401330064435
183,0.000489794572835,0.99906964608,2457828.65848,2457828.65848,1.0,-0.000930353920256
184,0.000498846217918,0.99922856818,2457828.65867,2457828.65867,1.0,-0.00077143182043
185,0.000497840479576,0.999794793369,2457828.65886,2457828.65886,1.0,-0.000205206630929
186,0.000499851956261,0.999408060559,2457828.65905,2457828.65905,1.0,-0.000591939440601
187,0.000505383517145,1.0003227741,2457828.65925,2457828.65925,1.0,0.000322774104091
188,0.000503874909631,0.999280802764,2457828.65944,2457828.65944,1.0,-0.00071919723577
189,0.000502869171289,0.999413072788,2457828.65963,2457828.65963,1.0,-0.000586927211766
190,0.000501360563775,0.999365336578,2457828.65982,2457828.65982,1.0,-0.000634663421758
191,0.000503874909631,1.00079100704,2457828.66002,2457828.66002,1.0,0.000791007040124
192,0.000499851956261,1.00037108487,2457828.66021,2457828.66021,0.999990098655,0.000380986219639
193,0.000493314657034,0.999280900863,2457828.6604,2457828.6604,0.999958638058,-0.00067773719488
194,0.000501360563775,1.00020768326,2457828.66059,2457828.66059,0.999915524142,0.000292159115957
195,0.000496834741233,0.998832309658,2457828.66078,2457828.66078,0.999864277677,-0.00103196801926
196,0.000500857694603,0.999607225563,2457828.66098,2457828.66098,0.999806734718,-0.000199509155178
197,0.000505383517145,0.99922202229,2457828.66117,2457828.66117,0.999745177833,-0.000523155542468
198,0.000510412208858,0.999548881764,2457828.66136,2457828.66136,0.999681570901,-0.000132689137194
199,0.000513429423886,0.998812717658,2457828.66156,2457828.66156,0.999617324248,-0.00080460658982
200,0.000520972461455,0.999507195416,2457828.66175,2457828.66175,0.999555828036,-4.86326199867e-05
201,0.000520972461455,0.999705844171,2457828.66194,2457828.66194,0.999499845921,0.000205998249705
202,0.000523989676483,1.00012420491,2457828.66213,2457828.66213,0.999455148072,0.000669056841355
203,0.000524492545654,0.999892879607,2457828.66232,2457828.66232,0.999432999716,0.000459879891611
204,0.000520972461455,0.998610557733,2457828.66252,2457828.66252,0.999417347013,-0.000806789279862
205,0.000529521237367,0.997540949518,2457828.66271,2457828.66271,0.999403500136,-0.00186255061788
206,0.000536561405765,0.998800610375,2457828.6629,2457828.6629,0.99939101124,-0.000590400864864
207,0.000537567144107,0.999022873061,2457828.66309,2457828.66309,0.999379479573,-0.000356606511993
208,0.000540081489964,0.999216995993,2457828.66328,2457828.66328,0.999368737973,-0.000151741979244
209,0.000542092966649,0.999659012498,2457828.66348,2457828.66348,0.999358764551,0.000300247946576
210,0.000533041321566,0.999219499364,2457828.66367,2457828.66367,0.999349401112,-0.000129901748164
211,0.000544104443334,0.997666130996,2457828.66386,2457828.66386,0.999340569634,-0.00167443863746
212,0.000531532714052,1.00075273649,2457828.66405,2457828.66405,0.999332207898,0.00142052859445
213,0.000509406470515,0.999643401603,2457828.66424,2457828.66424,0.999324265566,0.00031913603677
214,0.000504377778802,0.997501676315,2457828.66444,2457828.66444,0.999316700937,-0.00181502462229
215,0.000504377778802,0.999953660906,2457828.66463,2457828.66463,0.999309479098,0.000644181808539
216,0.000501360563775,1.00015379735,2457828.66482,2457828.66482,0.999302570349,0.000851226999382
217,0.000500857694603,0.99932305198,2457828.66501,2457828.66501,0.999295949164,2.71028158969e-05
218,0.000498846217918,0.998800062564,2457828.6652,2457828.6652,0.999289593306,-0.00048953074202
219,0.000494320395377,0.998941363304,2457828.6654,2457828.6654,0.999283483393,-0.000342120089079
220,0.000498343348747,0.998529507975,2457828.66559,2457828.66559,0.999277602199,-0.000748094224306
221,0.000506892124659,0.999489982595,2457828.66578,2457828.66578,0.999271934525,0.000218048069696
222,0.000511920816372,0.999909872865,2457828.66597,2457828.66597,0.999266466689,0.000643406175678
223,0.000524995414825,0.997615820067,2457828.66617,2457828.66617,0.999261132394,-0.00164531232677
