,scaled_error_ground,scaled_flux_ground,time_ground,xmodel_ground,ymodel_ground,yresidual_ground
224,0.000547121658362,0.99825802035,2457828.66636,2457828.66636,0.999255978225,-0.00099795787515
225,0.000561704864329,0.998789044717,2457828.66655,2457828.66655,0.999251044363,-0.000461999645905
226,0.000550641742561,0.998195129809,2457828.66674,2457828.66674,0.999246292181,-0.0010511623721
227,0.000548127396705,1.00118417867,2457828.66693,2457828.66693,0.999241663609,0.00194251505659
228,0.000549636004218,0.998648203957,2457828.66713,2457828.66713,0.999237176264,-0.000588972306651
229,0.000546618789191,0.999898834089,2457828.66732,2457828.66732,0.999232823165,0.000666010923503
230,0.000541087228306,0.999655419003,2457828.66751,2457828.66751,0.999228619488,0.00042679951455
231,0.000541087228306,0.999846000931,2457828.6677,2457828.6677,0.999224515275,0.000621485656311
232,0.00053857288245,0.99930794635,2457828.66789,2457828.66789,0.999220506836,8.74395134375e-05
233,0.000531532714052,0.998763333549,2457828.66809,2457828.66809,0.999216630527,-0.000453296977093
234,0.000555167565103,0.99772793587,2457828.66847,2457828.66847,0.999209173406,-0.0014812375363
235,0.000565224948528,0.997623328107,2457828.66886,2457828.66886,0.999202126848,-0.00157879874101
236,0.000571762247755,0.99957852013,2457828.6727,2457828.6727,0.999147799204,0.000430720925893
237,0.000562207733501,1.00082009863,2457828.67289,2457828.67289,0.999145689568,0.00167440905771
238,0.000551144611732,0.998575285158,2457828.67309,2457828.67309,0.999143625499,-0.000568340341184
239,0.000546115920019,1.00080158611,2457828.67328,2457828.67328,0.999141553777,0.00166003233208
240,0.000543601574163,0.999528860598,2457828.67348,2457828.67348,0.999139558024,0.000389302573311
241,0.000535555667422,0.998308370702,2457828.67367,2457828.67367,0.999137635081,-0.000829264378993
242,0.000531029844881,0.998214873407,2457828.67386,2457828.67386,0.999135723443,-0.00092085003553
243,0.000530024106538,0.99937398135,2457828.67405,2457828.67405,0.999133871681,0.000240109668434
244,0.000533544190737,0.998982240777,2457828.67425,2457828.67425,0.999132058875,-0.000149818097769
245,0.000536561405765,0.99802929821,2457828.67444,2457828.67444,0.999130284078,-0.00110098586795
246,0.00053857288245,0.998070548914,2457828.67463,2457828.67463,0.999128537421,-0.00105798850638
247,0.000540081489964,0.997908095765,2457828.67482,2457828.67482,0.999126844878,-0.00121874911365
248,0.000545613050848,0.99879213428,2457828.67502,2457828.67502,0.999125178741,-0.000333044460848
249,0.000553658957589,0.997806002338,2457828.67521,2457828.67521,0.999123547144,-0.00131754480645
250,0.000561201995158,0.999336227748,2457828.6754,2457828.6754,0.999121949284,0.000214278464113
251,0.000559693387644,0.998491883993,2457828.67559,2457828.67559,0.999120392475,-0.000628508482629
252,0.000557179041788,0.999114927921,2457828.67597,2457828.67597,0.999117358401,-2.43048011317e-06
253,0.000557681910959,0.998555731905,2457828.67617,2457828.67617,0.999115887973,-0.000560156068089
254,0.000559190518473,0.998119235986,2457828.67636,2457828.67636,0.999114447712,-0.000995211725388
255,0.000551647480904,0.998932872808,2457828.67655,2457828.67655,0.999113036986,-0.000180164177906
256,0.000546618789191,1.00064614259,2457828.67674,2457828.67674,0.999111655161,0.00153448742558
257,0.000545110181677,0.998139317808,2457828.67751,2457828.67751,0.999106405121,-0.000967087312701
258,0.00052298393814,1.00008998368,2457828.6777,2457828.6777,0.999105146292,0.000984837392183
259,0.000490297442006,0.999691679396,2457828.67809,2457828.67809,0.999102737177,0.00058894221898
260,0.000485771619465,0.999689662432,2457828.67828,2457828.67828,0.999101566507,0.00058809592499
261,0.000485268750293,1.00059683293,2457828.67847,2457828.67847,0.999100419939,0.00149641299032
262,0.00048376014278,0.998432520378,2457828.67867,2457828.67867,0.999099285444,-0.000666765066957
263,0.000485771619465,0.999980346199,2457828.67886,2457828.67886,0.99909818597,0.00088216022919
264,0.000486274488636,0.99941107188,2457828.67905,2457828.67905,0.99909711482,0.00031395706012
265,0.000485771619465,0.998624579009,2457828.67924,2457828.67924,0.999096060363,-0.000471481353921
266,0.000486777357807,0.999430672803,2457828.67943,2457828.67943,0.999095027863,0.000335644939938
267,0.000486274488636,0.997834057696,2457828.67962,2457828.67962,0.999094016929,-0.00125995923283
268,0.000487280226979,0.999546321737,2457828.67982,2457828.67982,0.999093027182,0.000453294555236
269,0.00048778309615,0.999945594371,2457828.68001,2457828.68001,0.999092058251,0.000853536119774
270,0.00048778309615,0.999967715117,2457828.6802,2457828.6802,0.999091109783,0.00087660533483
271,0.000488285965321,0.999486966702,2457828.68039,2457828.68039,0.999090181422,0.000396785279659
272,0.00048778309615,0.999322020126,2457828.68058,2457828.68058,0.999089272835,0.000232747291061
273,0.000488285965321,0.999661451329,2457828.68078,2457828.68078,0.999088383693,0.000573067636617
274,0.000489291703664,0.999845495958,2457828.68097,2457828.68097,0.999087513676,0.000757982282582
275,0.000488285965321,0.999048945694,2457828.68116,2457828.68116,0.999086662477,-3.7716783006e-05
276,0.000489794572835,0.999575947107,2457828.68135,2457828.68135,0.999085829788,0.000490117319162
277,0.000488788834492,0.998769842328,2457828.68154,2457828.68154,0.999085015326,-0.000315172997316
278,0.000489794572835,0.998933248392,2457828.68173,2457828.68173,0.999084222902,-0.000150974510503
279,0.000489794572835,0.999372247701,2457828.68193,2457828.68193,0.999083443944,0.000288803756425
280,0.000489794572835,0.999164578165,2457828.68212,2457828.68212,0.999082678462,8.18997029811e-05
281,0.000489794572835,0.999477378231,2457828.68231,2457828.68231,0.999081930289,0.000395447942119
282,0.000489291703664,0.998994094541,2457828.6825,2457828.6825,0.999081206662,-8.71121210286e-05
283,0.000489794572835,0.999158527262,2457828.6827,2457828.6827,0.999080495835,7.80314269373e-05
284,0.000490297442006,0.999971682154,2457828.68289,2457828.68289,0.999079797825,0.000891884328454
285,0.000490800311178,0.999701112123,2457828.68308,2457828.68308,0.999079123127,0.000621988995804
286,0.000490800311178,0.998786911411,2457828.68327,2457828.68327,0.999078457379,-0.000291545968254
287,0.000491303180349,0.999598033897,2457828.68347,2457828.68347,0.999077810838,0.000520223058738
288,0.000491303180349,0.99940945246,2457828.68366,2457828.68366,0.9990771798,0.000332272660257
289,0.00049180604952,0.998668280592,2457828.68385,2457828.68385,0.999076554553,-0.000408273961228
290,0.000492811787863,0.999386393201,2457828.68405,2457828.68405,0.99907595105,0.000310442151246
291,0.000493314657034,0.999074126887,2457828.68424,2457828.68424,0.999075362595,-1.23570754085e-06
292,0.000493817526205,0.999319521545,2457828.68443,2457828.68443,0.999074791934,0.000244729611118
293,0.000496834741233,0.999088196239,2457828.68462,2457828.68462,0.999074235793,1.39604454096e-05
294,0.000500354825432,0.999559379165,2457828.68481,2457828.68481,0.999073693996,0.000485685169012
295,0.000517955246427,0.999416553345,2457828.6852,2457828.6852,0.999072652743,0.000343900601731
296,0.000524995414825,0.998412318122,2457828.68539,2457828.68539,0.999072152958,-0.00065983483594
297,0.000528012629853,0.999764506907,2457828.68558,2457828.68558,0.999071669353,0.000692837554024
298,0.000518458115598,0.998942813193,2457828.68577,2457828.68577,0.99907119671,-0.000128383516727
299,0.000517955246427,0.998498795147,2457828.68597,2457828.68597,0.999070735093,-0.00057193994636
300,0.000513932293057,0.99897802398,2457828.68616,2457828.68616,0.999070289142,-9.22651619216e-05
301,0.000509909339687,0.998860347106,2457828.68635,2457828.68635,0.99906985629,-0.000209509184114
302,0.000509909339687,0.999896734051,2457828.68654,2457828.68654,0.999069438559,0.000827295492143
303,0.000505886386316,0.998870372585,2457828.68673,2457828.68673,0.999069031444,-0.000198658858984
304,0.000505383517145,0.998811028535,2457828.68693,2457828.68693,0.999068637041,-0.000257608505803
305,0.000505886386316,0.998376544074,2457828.68712,2457828.68712,0.99906825523,-0.000691711156149
306,0.000505383517145,0.99862847605,2457828.68731,2457828.68731,0.999067885891,-0.000439409840684
307,0.00050739499383,0.99913433602,2457828.6875,2457828.6875,0.999067530743,6.68052767909e-05
308,0.000508400732173,0.998347340269,2457828.68769,2457828.68769,0.999067185957,-0.000719845688019
309,0.000511920816372,0.999891625097,2457828.68788,2457828.68788,0.99906685502,0.000824770076983
310,0.000515943769742,0.999293205286,2457828.68807,2457828.68807,0.999066534369,0.000226670916553
311,0.00051896098477,0.999475783156,2457828.68827,2457828.68827,0.999066222517,0.000409560639569
312,0.000524492545654,0.998594248011,2457828.68846,2457828.68846,0.999065925799,-0.000471677788014
313,0.000532035583223,0.999666359587,2457828.68865,2457828.68865,0.999065640852,0.000600718735435
314,0.000533041321566,1.00001938919,2457828.68885,2457828.68885,0.999065366194,0.000954022993295
315,0.000536058536594,0.998996024007,2457828.68904,2457828.68904,0.999065105924,-6.90819174107e-05
316,0.000536058536594,0.998504715339,2457828.68923,2457828.68923,0.999064855785,-0.000560140446086
317,0.000541087228306,0.999429108935,2457828.68943,2457828.68943,0.999064609819,0.000364499115446
318,0.000532538452395,0.999360734159,2457828.68962,2457828.68962,0.999064381709,0.000296352449887
319,0.000535052798251,0.99807906162,2457828.68982,2457828.68982,0.999064158472,-0.000985096851627
320,0.000535052798251,0.998963603015,2457828.69001,2457828.69001,0.999063954534,-0.000100351519389
321,0.000533544190737,0.998976169247,2457828.6902,2457828.6902,0.999063761779,-8.75925322477e-05
322,0.000532538452395,0.997920180348,2457828.6904,2457828.6904,0.999063578314,-0.00114339796597
323,0.000534047059908,1.00036359524,2457828.69059,2457828.69059,0.999063408728,0.00130018651612
324,0.000532035583223,0.999159218082,2457828.69078,2457828.69078,0.999063249247,9.59688351052e-05
325,0.00053454992908,0.999445848022,2457828.69097,2457828.69097,0.999063100738,0.00038274728355
326,0.000536058536594,0.99826462378,2457828.69117,2457828.69117,0.999062962471,-0.000798338691366
327,0.000539578620793,0.999159704488,2457828.69136,2457828.69136,0.99906283647,9.68680175027e-05
328,0.000543601574163,0.99939051595,2457828.69155,2457828.69155,0.999062720634,0.000327795316334
329,0.000552653219246,0.998971117573,2457828.69174,2457828.69174,0.999062615615,-9.14980416136e-05
330,0.000559190518473,1.00001003978,2457828.69193,2457828.69193,0.999062521384,0.000947518399686
331,0.000563213471843,0.999003269296,2457828.69212,2457828.69212,0.99906243832,-5.91690241746e-05
332,0.000567236425213,1.00012717641,2457828.69232,2457828.69232,0.999062365529,0.00106481087744
333,0.000558687649302,0.997746085392,2457828.69251,2457828.69251,0.999062303452,-0.00131621805917
334,0.000558687649302,0.999975298941,2457828.6927,2457828.6927,0.999062252071,0.000913046870392
335,0.000553658957589,0.998423627506,2457828.6929,2457828.6929,0.999062209725,-0.000638582219052
336,0.00055416182676,0.99847187653,2457828.69309,2457828.69309,0.999062180321,-0.000590303791281
337,0.000554664695931,0.998356714002,2457828.69328,2457828.69328,0.999062161395,-0.000705447393325
338,0.000548630265876,0.99824869626,2457828.69348,2457828.69348,0.999062153051,-0.000813456791219
339,0.000549133135047,0.997770441261,2457828.69367,2457828.69367,0.999062155668,-0.00129171440721
340,0.000550641742561,0.998202400401,2457828.69386,2457828.69386,0.999062168924,-0.000859768523139
341,0.000549636004218,0.998732942809,2457828.69406,2457828.69406,0.99906219299,-0.000329250180974
342,0.000551647480904,0.999083940003,2457828.69425,2457828.69425,0.999062227622,2.17123804357e-05
343,0.000552653219246,0.998664541626,2457828.69444,2457828.69444,0.999062272929,-0.00039773130262
344,0.000564722079357,0.99838494087,2457828.69463,2457828.69463,0.999062328922,-0.000677388052939
345,0.000572767986098,0.999846273203,2457828.69482,2457828.69482,0.99906239562,0.000783877583286
346,0.000580311023667,0.998657003036,2457828.69502,2457828.69502,0.999062473472,-0.000405470436299
347,0.000597911444662,0.999099501499,2457828.69521,2457828.69521,0.999062561207,3.69402920475e-05
348,0.00060495161306,0.99845129765,2457828.6954,2457828.6954,0.999062660145,-0.000611362495391
349,0.000606963089745,0.998963694918,2457828.69559,2457828.69559,0.999062769284,-9.90743656627e-05
350,0.000602940136375,1.00023192548,2457828.69578,2457828.69578,0.999062889799,0.00116903568189
351,0.000595899967977,1.00054017879,2457828.69598,2457828.69598,0.999063021181,0.00147715761353
352,0.000608471697259,0.997975540524,2457828.69617,2457828.69617,0.99906316347,-0.00108762294629
353,0.000621043426541,1.00025302952,2457828.69636,2457828.69636,0.999063316708,0.00118971281469
354,0.000566733556042,1.00011225632,2457828.70117,2457828.70117,0.99907091727,0.00104133905129
355,0.000555167565103,0.999158308015,2457828.70136,2457828.70136,0.999071381799,8.69262168581e-05
356,0.000552653219246,0.998628781281,2457828.70155,2457828.70155,0.999071859767,-0.000443078486186
357,0.000549133135047,0.998876669375,2457828.70174,2457828.70174,0.999072348732,-0.00019567935667
358,0.000545110181677,1.00112402806,2457828.70194,2457828.70194,0.9990728593,0.00205116876255
359,0.000539075751621,0.998260664584,2457828.70213,2457828.70213,0.999073375841,-0.000812711256246
360,0.000540081489964,0.998792799307,2457828.70232,2457828.70232,0.999073923197,-0.000281123889425
361,0.000533544190737,0.998187339328,2457828.70252,2457828.70252,0.999074471085,-0.000887131757724
362,0.000526001153168,0.998254718319,2457828.70271,2457828.70271,0.999075033395,-0.000820315076302
363,0.000520972461455,0.998695729084,2457828.7029,2457828.7029,0.9990756103,-0.000379881216055
364,0.0005114179472,0.998390984879,2457828.70309,2457828.70309,0.999076201992,-0.000685217113147
365,0.00050337204046,0.998402518965,2457828.70347,2457828.70347,0.999077427222,-0.000674908257079
366,0.000501360563775,0.999185501707,2457828.70367,2457828.70367,0.99907806772,0.000107433986664
367,0.000498846217918,0.999403762359,2457828.70386,2457828.70386,0.999078723965,0.000325038393884
368,0.000497337610404,0.999461560409,2457828.70424,2457828.70424,0.999080073759,0.00038148664978
369,0.000496834741233,0.999955387889,2457828.70463,2457828.70463,0.999081495791,0.000873892098328
370,0.000495829002891,0.999241811038,2457828.70482,2457828.70482,0.999082229975,0.000159581062788
371,0.000494823264548,0.998087197004,2457828.70501,2457828.70501,0.999082977183,-0.000995780179079
372,0.000495326133719,0.998960172407,2457828.7052,2457828.7052,0.999083745495,-0.000123573088174
373,0.000494823264548,0.998918994416,2457828.7054,2457828.7054,0.999084543722,-0.000165549306013
374,0.000495326133719,0.999717545172,2457828.70559,2457828.70559,0.999085347581,0.000632197591823
375,0.000494320395377,0.99957474576,2457828.70578,2457828.70578,0.99908617382,0.000488571939468
376,0.000493314657034,0.998901901321,2457828.70598,2457828.70598,0.99908701417,-0.000185112848902
377,0.000493314657034,0.999174450924,2457828.70617,2457828.70617,0.999087873158,8.65777659441e-05
378,0.000493314657034,0.999523939501,2457828.70636,2457828.70636,0.999088751088,0.000435188412864
379,0.000493314657034,0.999611936128,2457828.70655,2457828.70655,0.999089648279,0.000522287848706
380,0.000492308918691,0.998550876679,2457828.70674,2457828.70674,0.999090565046,-0.000539688366967
381,0.000492308918691,0.998862126279,2457828.70693,2457828.70693,0.999091496796,-0.000229370516433
382,0.000492811787863,0.999838210782,2457828.70713,2457828.70713,0.999092458664,0.000745752118905
383,0.000492308918691,0.998951646946,2457828.70732,2457828.70732,0.999093436206,-0.00014178926035
384,0.000492308918691,0.999542009865,2457828.70751,2457828.70751,0.999094434718,0.000447575147067
385,0.000494823264548,0.998819863318,2457828.7077,2457828.7077,0.999095449204,-0.000275585885811
386,0.000495326133719,1.00055683072,2457828.7079,2457828.7079,0.999096507119,0.00146032359814
387,0.000493314657034,0.999281067071,2457828.70809,2457828.70809,0.999097576659,0.000183490412175
388,0.000494320395377,0.999444494064,2457828.70828,2457828.70828,0.999098663252,0.000345830811687
389,0.000493314657034,0.998261740286,2457828.70848,2457828.70848,0.999099772805,-0.000838032519527
390,0.000492308918691,0.998155629393,2457828.70867,2457828.70867,0.999100905748,-0.000945276354783
391,0.000492308918691,0.998805828256,2457828.70905,2457828.70905,0.999103243619,-0.000297415362455
392,0.00049180604952,0.999238311176,2457828.70924,2457828.70924,0.999104455825,0.000133855350738
393,0.000492308918691,0.99957070221,2457828.70944,2457828.70944,0.999105687084,0.000465015125647
394,0.000493314657034,0.999003481227,2457828.70963,2457828.70963,0.999106950735,-0.000103469508221
395,0.000493314657034,0.998574528326,2457828.70982,2457828.70982,0.999108234199,-0.000533705872527
396,0.000492811787863,0.998708306967,2457828.71001,2457828.71001,0.999109551399,-0.000401244431948
397,0.000492811787863,0.999708005392,2457828.71021,2457828.71021,0.999110889239,0.000597116153242
398,0.00049180604952,0.998447285963,2457828.7104,2457828.7104,0.999112247859,-0.000664961896208
399,0.000492811787863,0.999936297021,2457828.71059,2457828.71059,0.999113649419,0.000822647601994
400,0.000492308918691,0.998224524864,2457828.71078,2457828.71078,0.999115072961,-0.000890548096444
401,0.000492811787863,0.999108039591,2457828.71097,2457828.71097,0.999116518668,-8.47907662183e-06
402,0.000492308918691,0.998787748281,2457828.71117,2457828.71117,0.999118017936,-0.00033026965595
403,0.000491303180349,0.998843079331,2457828.71136,2457828.71136,0.999119541031,-0.000276461699491
404,0.00049180604952,0.999258946648,2457828.71155,2457828.71155,0.999121088159,0.000137858488674
405,0.000490800311178,0.998094903646,2457828.71175,2457828.71175,0.999122709438,-0.00102780579174
406,0.000490800311178,0.998448415186,2457828.71194,2457828.71194,0.999124323338,-0.000675908152311
407,0.000490297442006,0.997849471586,2457828.71213,2457828.71213,0.999125962683,-0.00127649109717
408,0.000490800311178,0.999312312518,2457828.71232,2457828.71232,0.999127645445,0.000184667072509
409,0.000490800311178,0.999637684304,2457828.71252,2457828.71252,0.999129373008,0.000508311295722
410,0.000491303180349,0.999859967909,2457828.71271,2457828.71271,0.999131137581,0.000728830328633
411,0.000490297442006,0.998821013794,2457828.7129,2457828.7129,0.999132921204,-0.000311907410284
412,0.000490800311178,0.999561755515,2457828.71309,2457828.71309,0.999134762164,0.000426993351691
413,0.000491303180349,0.999902674406,2457828.71329,2457828.71329,0.999136623275,0.000766051131781
414,0.000490800311178,0.99908299217,2457828.71348,2457828.71348,0.999138534458,-5.55422888456e-05
415,0.000490800311178,0.999347013916,2457828.71367,2457828.71367,0.999140497401,0.000206516515079
416,0.000491303180349,1.00030748855,2457828.71386,2457828.71386,0.99914249286,0.00116499568634
417,0.000491303180349,0.999475255499,2457828.71405,2457828.71405,0.99914454276,0.00033071273948
418,0.000490800311178,0.999593968985,2457828.71425,2457828.71425,0.999146649001,0.000447319983915
419,0.000490800311178,0.99932497034,2457828.71444,2457828.71444,0.999148802344,0.000176167996072
420,0.000490297442006,0.999041341152,2457828.71483,2457828.71483,0.999153208744,-0.000111867591604
421,0.000490800311178,1.00034982217,2457828.71502,2457828.71502,0.999155498487,0.00119432368088
422,0.000489794572835,0.998823105876,2457828.71521,2457828.71521,0.999157828132,-0.000334722256021
423,0.000489794572835,0.99827144741,2457828.7156,2457828.7156,0.999162648484,-0.000891201074119
424,0.000490800311178,0.999389341019,2457828.71579,2457828.71579,0.999165155608,0.000224185411568
425,0.000489794572835,0.998562115745,2457828.71598,2457828.71598,0.999167708072,-0.000605592327381
