,scaled_error_ground,scaled_flux_ground,time_ground,xmodel_ground,ymodel_ground,yresidual_ground
426,0.000490297442006,0.999194719675,2457828.71617,2457828.71617,0.99917032056,2.43991146328e-05
427,0.000490297442006,0.999058939511,2457828.71637,2457828.71637,0.999172995001,-0.000114055489538
428,0.000490297442006,0.998915113431,2457828.71656,2457828.71656,0.999175733414,-0.000260619983116
429,0.000490800311178,0.999261584812,2457828.71675,2457828.71675,0.999178537952,8.30468594286e-05
430,0.000490297442006,0.998760197831,2457828.71694,2457828.71694,0.999181395694,-0.00042119786252
431,0.000490800311178,0.999257529944,2457828.71713,2457828.71713,0.999184338924,7.31910200555e-05
432,0.000489794572835,0.998614899505,2457828.71733,2457828.71733,0.999187387185,-0.00057248768043
433,0.000490800311178,0.999363666213,2457828.71752,2457828.71752,0.999190480279,0.000173185933777
434,0.000491303180349,1.00034174126,2457828.71771,2457828.71771,0.999193652038,0.00114808922548
435,0.000490297442006,0.998991050101,2457828.7179,2457828.7179,0.999196922578,-0.000205872476584
436,0.000490800311178,0.999759931577,2457828.71809,2457828.71809,0.999200261165,0.000559670411777
437,0.000490800311178,0.999909760182,2457828.71829,2457828.71829,0.99920366978,0.000706090402904
438,0.000490297442006,0.99969404474,2457828.71848,2457828.71848,0.999207206198,0.000486838541541
439,0.000490800311178,1.00005107636,2457828.71867,2457828.71867,0.999210819964,0.000840256399748
440,0.000490297442006,0.999135848985,2457828.71886,2457828.71886,0.999214533183,-7.86841988077e-05
441,0.000490297442006,0.998721982159,2457828.71905,2457828.71905,0.999218350154,-0.000496367994371
442,0.000489794572835,0.99873505128,2457828.71925,2457828.71925,0.999222275516,-0.000487224236088
443,0.000490297442006,0.999573328691,2457828.71944,2457828.71944,0.999226314182,0.000347014508668
444,0.000490297442006,0.999629162611,2457828.71963,2457828.71963,0.999230493483,0.000398669127244
445,0.000490800311178,0.999847381414,2457828.71982,2457828.71982,0.999234753211,0.000612628202639
446,0.000490800311178,0.999657333219,2457828.72002,2457828.72002,0.99923921216,0.000418121058325
447,0.000491303180349,0.999648312447,2457828.7204,2457828.7204,0.999248508624,0.000399803823851
448,0.00049180604952,0.999648809829,2457828.72059,2457828.72059,0.999253358578,0.000395451251123
449,0.000491303180349,1.00004858533,2457828.72079,2457828.72079,0.999258369918,0.000790215414826
450,0.000491303180349,1.00010138111,2457828.72098,2457828.72098,0.999263552171,0.000837828937214
451,0.00049180604952,0.998943246999,2457828.72117,2457828.72117,0.999268887402,-0.000325640403217
452,0.00049180604952,0.999885136389,2457828.72136,2457828.72136,0.999274472453,0.00061066393623
453,0.00049180604952,0.999852947265,2457828.72155,2457828.72155,0.999280234908,0.000572712357075
454,0.000490800311178,0.998201016559,2457828.72175,2457828.72175,0.999286217567,-0.00108520100763
455,0.00049180604952,0.999556222559,2457828.72194,2457828.72194,0.999292403427,0.000263819131469
456,0.000492308918691,0.999627666342,2457828.72213,2457828.72213,0.999298944178,0.000328722164146
457,0.00049180604952,0.999490377571,2457828.72232,2457828.72232,0.999305693993,0.000184683577696
458,0.000490800311178,0.998368507314,2457828.72271,2457828.72271,0.999320195904,-0.000951688590283
459,0.000491303180349,0.999257071652,2457828.7229,2457828.7229,0.999327932559,-7.08609073494e-05
460,0.000490800311178,0.998775820367,2457828.72309,2457828.72309,0.999336065477,-0.000560245110115
461,0.000490800311178,0.998806007949,2457828.72329,2457828.72329,0.999344686003,-0.000538678053602
462,0.00049180604952,1.00037097317,2457828.72348,2457828.72348,0.999353857938,0.00101711523348
463,0.000491303180349,0.999822337418,2457828.72367,2457828.72367,0.999363505378,0.000458832039855
464,0.000491303180349,0.998884480926,2457828.72387,2457828.72387,0.999373808121,-0.000489327195043
465,0.00049180604952,1.00007679917,2457828.72406,2457828.72406,0.999384940523,0.000691858650123
466,0.000490800311178,0.998248843318,2457828.72425,2457828.72425,0.999396876125,-0.0011480328066
467,0.000490800311178,0.998523907258,2457828.72444,2457828.72444,0.999410011511,-0.000886104252858
468,0.000490297442006,0.998200556903,2457828.72463,2457828.72463,0.999424638882,-0.00122408197922
469,0.000490800311178,0.998232253083,2457828.72483,2457828.72483,0.999441649937,-0.00120939685436
470,0.000490800311178,0.998706474153,2457828.72502,2457828.72502,0.999475470772,-0.000768996619179
471,0.000491303180349,0.999693663617,2457828.72521,2457828.72521,0.999527583978,0.000166079638828
472,0.00049180604952,0.999457833417,2457828.72541,2457828.72541,0.999586852813,-0.000129019395677
473,0.000491303180349,0.998845333279,2457828.7256,2457828.7256,0.9996495828,-0.000804249521309
474,0.00049180604952,0.999465359992,2457828.72598,2457828.72598,0.999776284755,-0.000310924762986
475,0.00049180604952,1.00003510527,2457828.72617,2457828.72617,0.999836083128,0.000199022138145
476,0.000492308918691,0.999894799279,2457828.72637,2457828.72637,0.999890874373,3.92490622281e-06
477,0.000493314657034,1.00059933442,2457828.72656,2457828.72656,0.999938723386,0.000660611034716
478,0.000493817526205,0.999944614191,2457828.72675,2457828.72675,0.999976508876,-3.18946844408e-05
479,0.000493314657034,0.999913430825,2457828.72695,2457828.72695,0.999998951092,-8.55202672905e-05
480,0.000492811787863,0.99946239353,2457828.72714,2457828.72714,1.0,-0.000537606470364
481,0.000492811787863,0.999180781306,2457828.72733,2457828.72733,1.0,-0.000819218693912
482,0.000493314657034,1.00062350747,2457828.72752,2457828.72752,1.0,0.000623507470889
483,0.000492308918691,0.999414604495,2457828.72772,2457828.72772,1.0,-0.000585395504515
484,0.000492308918691,1.00018702698,2457828.72791,2457828.72791,1.0,0.000187026984283
485,0.000492308918691,0.999296922134,2457828.7281,2457828.7281,1.0,-0.000703077865849
486,0.000492811787863,0.999545459564,2457828.7283,2457828.7283,1.0,-0.00045454043614
487,0.000492811787863,1.00151971843,2457828.72849,2457828.72849,1.0,0.00151971843297
488,0.000492308918691,1.00030075807,2457828.72868,2457828.72868,1.0,0.00030075807414
489,0.00049180604952,0.999430768001,2457828.72887,2457828.72887,1.0,-0.000569231999397
490,0.000492308918691,0.999969377235,2457828.72907,2457828.72907,1.0,-3.06227654102e-05
491,0.000492308918691,1.00036008017,2457828.72926,2457828.72926,1.0,0.000360080173474
492,0.000492308918691,1.00007997656,2457828.72945,2457828.72945,1.0,7.997655744e-05
493,0.000492308918691,1.00047422049,2457828.72964,2457828.72964,1.0,0.00047422049036
494,0.000492308918691,1.00032788008,2457828.72983,2457828.72983,1.0,0.000327880083633
495,0.00049180604952,0.999594691335,2457828.73002,2457828.73002,1.0,-0.000405308665475
496,0.00049180604952,1.00078447431,2457828.73022,2457828.73022,1.0,0.000784474306167
497,0.000491303180349,0.999453080488,2457828.73042,2457828.73042,1.0,-0.000546919512244
498,0.00049180604952,0.999545602937,2457828.73061,2457828.73061,1.0,-0.00045439706261
499,0.000490800311178,0.998811932248,2457828.7308,2457828.7308,1.0,-0.00118806775156
500,0.000492308918691,1.00038791874,2457828.731,2457828.731,1.0,0.000387918743628
501,0.000493314657034,1.00068158885,2457828.73119,2457828.73119,1.0,0.000681588852034
502,0.000492811787863,0.999664404578,2457828.73139,2457828.73139,1.0,-0.000335595422391
503,0.000492811787863,1.00058364393,2457828.73158,2457828.73158,1.0,0.000583643925355
504,0.00049180604952,0.998752670856,2457828.73177,2457828.73177,1.0,-0.00124732914426
505,0.00049180604952,0.999041333202,2457828.73196,2457828.73196,1.0,-0.000958666798239
506,0.000492308918691,0.999442114444,2457828.73215,2457828.73215,1.0,-0.000557885556348
507,0.000491303180349,0.999116752592,2457828.73235,2457828.73235,1.0,-0.000883247407541
508,0.000492308918691,1.00088533799,2457828.73254,2457828.73254,1.0,0.000885337989998
509,0.00049180604952,0.999842381831,2457828.73273,2457828.73273,1.0,-0.000157618168624
510,0.000492308918691,0.999793618963,2457828.73292,2457828.73292,1.0,-0.00020638103654
511,0.00049180604952,0.998804469816,2457828.73312,2457828.73312,1.0,-0.00119553018409
512,0.000492811787863,1.00045397983,2457828.73331,2457828.73331,1.0,0.000453979827503
513,0.000492308918691,0.999628786949,2457828.7335,2457828.7335,1.0,-0.000371213050627
514,0.000493314657034,1.00012106945,2457828.7337,2457828.7337,1.0,0.000121069451114
515,0.000492811787863,0.999954697966,2457828.73389,2457828.73389,1.0,-4.53020343968e-05
516,0.000492308918691,0.999354748637,2457828.73408,2457828.73408,1.0,-0.000645251362951
517,0.000492308918691,0.999358787022,2457828.73428,2457828.73428,1.0,-0.000641212977626
518,0.00049180604952,0.999498076295,2457828.73447,2457828.73447,1.0,-0.000501923704805
519,0.000492308918691,0.99971482834,2457828.73466,2457828.73466,1.0,-0.000285171660024
520,0.000492308918691,0.99953429282,2457828.73485,2457828.73485,1.0,-0.000465707180143
521,0.000493314657034,0.999481014074,2457828.73543,2457828.73543,1.0,-0.000518985926272
522,0.000493314657034,1.00043595713,2457828.73562,2457828.73562,1.0,0.000435957132636
523,0.000493314657034,0.999861151263,2457828.73581,2457828.73581,1.0,-0.000138848737354
524,0.000493817526205,1.00072207872,2457828.73601,2457828.73601,1.0,0.000722078715847
525,0.000492811787863,0.999655466796,2457828.7362,2457828.7362,1.0,-0.000344533203664
526,0.000493314657034,1.00038210726,2457828.73639,2457828.73639,1.0,0.000382107261222
527,0.000492308918691,0.999222485455,2457828.73658,2457828.73658,1.0,-0.000777514545139
528,0.000493314657034,1.00099109177,2457828.73678,2457828.73678,1.0,0.000991091771982
529,0.000492811787863,0.999720880597,2457828.73697,2457828.73697,1.0,-0.000279119403157
530,0.000492811787863,1.00019908277,2457828.73716,2457828.73716,1.0,0.000199082771532
531,0.000493314657034,0.999611244142,2457828.73735,2457828.73735,1.0,-0.00038875585775
532,0.000493817526205,1.00045002443,2457828.73754,2457828.73754,1.0,0.000450024432334
533,0.000494320395377,1.00094790127,2457828.73774,2457828.73774,1.0,0.000947901273189
534,0.000493817526205,1.00069444972,2457828.73793,2457828.73793,1.0,0.000694449723234
535,0.000493817526205,1.00033847563,2457828.73813,2457828.73813,1.0,0.000338475630822
536,0.000493314657034,0.999967855564,2457828.73832,2457828.73832,1.0,-3.21444360432e-05
537,0.000492811787863,0.999248244292,2457828.73851,2457828.73851,1.0,-0.000751755707783
538,0.000493817526205,0.999326183526,2457828.7387,2457828.7387,1.0,-0.000673816473859
539,0.000493817526205,0.999026468003,2457828.73889,2457828.73889,1.0,-0.000973531997317
540,0.000494320395377,1.00012422593,2457828.73909,2457828.73909,1.0,0.000124225925723
541,0.000494320395377,0.999556984003,2457828.73928,2457828.73928,1.0,-0.00044301599686
542,0.000495326133719,1.00034698598,2457828.73947,2457828.73947,1.0,0.000346985983608
543,0.000495326133719,1.00089213253,2457828.73966,2457828.73966,1.0,0.000892132526565
544,0.000494823264548,1.00120390593,2457828.73986,2457828.73986,1.0,0.00120390592514
545,0.000494823264548,1.00053910739,2457828.74005,2457828.74005,1.0,0.000539107393069
546,0.000494320395377,1.0000749955,2457828.74024,2457828.74024,1.0,7.49954995056e-05
547,0.000494320395377,0.999819532473,2457828.74043,2457828.74043,1.0,-0.000180467527135
548,0.000494823264548,1.00054263193,2457828.74063,2457828.74063,1.0,0.000542631933971
549,0.000494320395377,0.999309213906,2457828.74082,2457828.74082,1.0,-0.000690786093852
550,0.000495326133719,1.0004220579,2457828.74102,2457828.74102,1.0,0.000422057904327
551,0.000494823264548,0.999095483533,2457828.74121,2457828.74121,1.0,-0.000904516466902
552,0.000494823264548,0.99839496037,2457828.7414,2457828.7414,1.0,-0.00160503962971
553,0.000495829002891,0.998334610582,2457828.74159,2457828.74159,1.0,-0.00166538941789
554,0.000496834741233,1.0007198127,2457828.74198,2457828.74198,1.0,0.000719812703668
555,0.000496834741233,1.00062225059,2457828.74217,2457828.74217,1.0,0.000622250587068
556,0.000495829002891,1.00009724969,2457828.74236,2457828.74236,1.0,9.72496943608e-05
557,0.000495326133719,0.999540588954,2457828.74256,2457828.74256,1.0,-0.0004594110463
558,0.000496331872062,1.0005332472,2457828.74275,2457828.74275,1.0,0.000533247200454
559,0.000496331872062,1.00074612277,2457828.74295,2457828.74295,1.0,0.000746122767907
560,0.000495326133719,0.999933480709,2457828.74314,2457828.74314,1.0,-6.65192907782e-05
561,0.000494320395377,0.999113798463,2457828.74333,2457828.74333,1.0,-0.000886201537348
562,0.000494320395377,0.999443172282,2457828.74352,2457828.74352,1.0,-0.00055682771778
563,0.000494320395377,1.00045493957,2457828.74372,2457828.74372,1.0,0.000454939567226
564,0.000493817526205,0.999897796877,2457828.74391,2457828.74391,1.0,-0.000102203123025
565,0.000494320395377,1.00046854791,2457828.7441,2457828.7441,1.0,0.000468547908505
566,0.000493817526205,1.00041274486,2457828.7443,2457828.7443,1.0,0.000412744862447
567,0.000494320395377,1.0007159904,2457828.74449,2457828.74449,1.0,0.000715990404689
568,0.000493817526205,0.999909382766,2457828.74468,2457828.74468,1.0,-9.06172336835e-05
569,0.000493817526205,0.999971251106,2457828.74487,2457828.74487,1.0,-2.87488936601e-05
570,0.000493817526205,0.999595099488,2457828.74507,2457828.74507,1.0,-0.000404900511666
571,0.000494823264548,1.00065061638,2457828.74526,2457828.74526,1.0,0.000650616381499
572,0.000493817526205,0.99982186157,2457828.74545,2457828.74545,1.0,-0.000178138429736
573,0.000494823264548,1.00007986982,2457828.74564,2457828.74564,1.0,7.98698164152e-05
574,0.000494823264548,0.999424625799,2457828.74583,2457828.74583,1.0,-0.0005753742014
575,0.000494823264548,1.00011355108,2457828.74603,2457828.74603,1.0,0.000113551075639
576,0.000493817526205,0.999253157356,2457828.74622,2457828.74622,1.0,-0.00074684264448
577,0.000493817526205,1.00072203272,2457828.74641,2457828.74641,1.0,0.000722032717228
578,0.000493314657034,0.999299892294,2457828.7466,2457828.7466,1.0,-0.000700107706384
579,0.000493817526205,0.999840974025,2457828.74679,2457828.74679,1.0,-0.000159025975447
580,0.000494823264548,1.00074917119,2457828.74699,2457828.74699,1.0,0.000749171189599
581,0.000494320395377,1.00005925012,2457828.74718,2457828.74718,1.0,5.92501185466e-05
582,0.000494320395377,0.999957685978,2457828.74737,2457828.74737,1.0,-4.23140220986e-05
583,0.000495326133719,1.00036198731,2457828.74757,2457828.74757,1.0,0.000361987313735
584,0.000495326133719,0.999803482482,2457828.74777,2457828.74777,1.0,-0.000196517517731
585,0.000496331872062,0.999816027804,2457828.74796,2457828.74796,1.0,-0.000183972195656
586,0.000496834741233,1.00011874956,2457828.74815,2457828.74815,1.0,0.000118749557833
587,0.000496331872062,1.00004733665,2457828.74834,2457828.74834,1.0,4.73366478844e-05
588,0.000496331872062,1.00003727378,2457828.74853,2457828.74853,1.0,3.72737768326e-05
589,0.000496331872062,1.00029169916,2457828.74872,2457828.74872,1.0,0.000291699160554
590,0.000495829002891,0.999706353958,2457828.74892,2457828.74892,1.0,-0.000293646042452
591,0.000496331872062,1.00039175915,2457828.74911,2457828.74911,1.0,0.000391759150388
592,0.000495829002891,0.99930103042,2457828.7493,2457828.7493,1.0,-0.000698969579506
593,0.000496834741233,1.00029067146,2457828.74949,2457828.74949,1.0,0.000290671461963
594,0.000497840479576,1.0009916656,2457828.74968,2457828.74968,1.0,0.000991665599114
595,0.000497337610404,1.00059743161,2457828.74988,2457828.74988,1.0,0.000597431610522
596,0.000496331872062,1.00033140832,2457828.75007,2457828.75007,1.0,0.000331408321541
597,0.000495829002891,0.999309069809,2457828.75026,2457828.75026,1.0,-0.000690930191315
598,0.000496331872062,1.00009808698,2457828.75045,2457828.75045,1.0,9.80869801357e-05
599,0.000496331872062,1.00009707574,2457828.75065,2457828.75065,1.0,9.70757444235e-05
600,0.000495829002891,0.999796857371,2457828.75084,2457828.75084,1.0,-0.000203142628718
601,0.000496331872062,0.999886844536,2457828.75103,2457828.75103,1.0,-0.000113155464008
602,0.000496834741233,1.00037411927,2457828.75122,2457828.75122,1.0,0.0003741192656
603,0.000496834741233,0.999803901996,2457828.75142,2457828.75142,1.0,-0.000196098003617
604,0.000500354825432,1.00048088395,2457828.75161,2457828.75161,1.0,0.000480883950286
605,0.000502366302117,1.00066293803,2457828.75181,2457828.75181,1.0,0.000662938031991
606,0.000501863432946,1.00075594241,2457828.752,2457828.752,1.0,0.000755942411728
607,0.000499851956261,0.999413276237,2457828.75219,2457828.75219,1.0,-0.000586723763238
608,0.000500354825432,1.00064530022,2457828.75238,2457828.75238,1.0,0.000645300218793
609,0.000501360563775,1.00050398848,2457828.75257,2457828.75257,1.0,0.000503988484291
610,0.000504880647974,0.999869341183,2457828.75276,2457828.75276,1.0,-0.000130658817082
611,0.000505886386316,1.00053262013,2457828.75296,2457828.75296,1.0,0.000532620132221
612,0.000505886386316,1.00008003238,2457828.75315,2457828.75315,1.0,8.00323806917e-05
613,0.000505383517145,0.999750647596,2457828.75334,2457828.75334,1.0,-0.000249352404385
614,0.000504377778802,1.0004194581,2457828.75353,2457828.75353,1.0,0.000419458096059
615,0.000504377778802,1.00105155916,2457828.75372,2457828.75372,1.0,0.00105155915674
616,0.000501360563775,0.999957310352,2457828.75392,2457828.75392,1.0,-4.26896476068e-05
617,0.000500857694603,1.00061505774,2457828.75411,2457828.75411,1.0,0.000615057740813
618,0.000499851956261,1.00000253668,2457828.7543,2457828.7543,1.0,2.53668297578e-06
619,0.000498343348747,0.999833079707,2457828.75468,2457828.75468,1.0,-0.000166920293163
620,0.000498343348747,1.00045663199,2457828.75488,2457828.75488,1.0,0.000456631991609
621,0.000497840479576,1.00025296449,2457828.75507,2457828.75507,1.0,0.000252964489611
622,0.000497840479576,0.99994421826,2457828.75526,2457828.75526,1.0,-5.57817398615e-05
623,0.000497840479576,0.999845671335,2457828.75545,2457828.75545,1.0,-0.000154328665479
624,0.000498846217918,1.00079860292,2457828.75565,2457828.75565,1.0,0.000798602916743
625,0.000498846217918,0.999627415139,2457828.75584,2457828.75584,1.0,-0.00037258486107
626,0.000498846217918,1.00012826734,2457828.75603,2457828.75603,1.0,0.000128267336163
627,0.000498846217918,0.999297019118,2457828.75622,2457828.75622,1.0,-0.000702980881859
628,0.00049934908709,0.999507715804,2457828.75641,2457828.75641,1.0,-0.000492284196459
629,0.000499851956261,0.999039560037,2457828.75661,2457828.75661,1.0,-0.000960439962973
630,0.000501863432946,1.00213823439,2457828.7568,2457828.7568,1.0,0.00213823439262
631,0.000500857694603,0.999564041607,2457828.75699,2457828.75699,1.0,-0.000435958392571
632,0.000502869171289,0.99939406634,2457828.75718,2457828.75718,1.0,-0.000605933660093
633,0.000504880647974,1.00070604652,2457828.75738,2457828.75738,1.0,0.000706046520173
634,0.000504377778802,0.999634950617,2457828.75757,2457828.75757,1.0,-0.000365049382717
635,0.000504377778802,1.00034044966,2457828.75776,2457828.75776,1.0,0.000340449657394
636,0.000504880647974,1.00026903674,2457828.75795,2457828.75795,1.0,0.000269036737701
637,0.000505383517145,0.999893890848,2457828.75814,2457828.75814,1.0,-0.000106109151706
638,0.000505886386316,1.00038468567,2457828.75833,2457828.75833,1.0,0.000384685671846
639,0.000504880647974,1.00041187697,2457828.75853,2457828.75853,1.0,0.000411876968375
640,0.000505886386316,1.00181591857,2457828.75892,2457828.75892,1.0,0.00181591856827
641,0.000504377778802,0.999991985667,2457828.75911,2457828.75911,1.0,-8.01433294761e-06
642,0.000504880647974,0.999280587698,2457828.75931,2457828.75931,1.0,-0.000719412302323
643,0.000504880647974,0.999447534775,2457828.7595,2457828.7595,1.0,-0.000552465225081
644,0.000505886386316,1.00083494533,2457828.75969,2457828.75969,1.0,0.000834945330878
645,0.000505383517145,0.999974530681,2457828.75988,2457828.75988,1.0,-2.54693185667e-05
646,0.000506389255488,1.00037782628,2457828.76007,2457828.76007,1.0,0.000377826278924
647,0.000505886386316,0.998529273708,2457828.76027,2457828.76027,1.0,-0.0014707262921
648,0.00050739499383,0.999707972628,2457828.76046,2457828.76046,1.0,-0.000292027371553
