,phase_fold_scaled_flux_k2,phase_fold_time_k2,scaled_error_k2,xmodel_k2,ymodel_k2,yresidual_k2
91,0.999940410779881,-0.03273223325317076,0.0003324786215540885,-0.03273223325317076,1.0,-0.0003060991284976611
169,1.000005004312522,-0.03259286744327028,0.0003324786215540885,-0.03259286744327028,1.0,0.0001520057157589072
35,0.9998090486212956,-0.032113097490196196,0.0003324786215540885,-0.032113097490196196,1.0,0.0004710939379244383
113,1.0000789784717368,-0.03186308249092917,0.0003324786215540885,-0.03186308249092917,1.0,9.110975828197088e-05
191,1.0006481041855395,-0.03173735415998635,0.0003324786215540885,-0.03173735415998635,1.0,-0.00013227797355885862
55,1.000243493047111,-0.03119982227337914,0.0003324786215540885,-0.03119982227337914,1.0,-4.345148229722984e-05
135,1.0000041780807325,-0.031003357039423918,0.0003324786215540885,-0.031003357039423918,1.0,-0.00035556320339014125
212,0.9998654481763969,-0.030875287058620415,0.0003324786215540885,-0.030875287058620415,1.0,-0.00017685217885521354
0,0.9996939008715023,-0.03067414114610756,0.0003324786215540885,-0.03067414114610756,1.0,0.00016936882163198774
76,0.9999453107609705,-0.030305995914318373,0.0003324786215540885,-0.030305995914318373,1.0,-1.8789447627343137e-05
157,0.9999128125122598,-0.030148914566041185,0.0003324786215540885,-0.030148914566041185,1.0,0.00036848519073751085
22,0.9998976645310135,-0.029721414474238372,0.0003324786215540885,-0.029721414474238372,1.0,0.00014512437093172625
99,0.9993519849861533,-0.02942826919667141,0.0003324786215540885,-0.02942826919667141,1.0,0.00032209688272799575
177,1.0002207589246594,-0.029295251200608163,0.0003324786215540885,-0.029295251200608163,1.0,0.0004900032755976724
41,0.9992146621947043,-0.028793280997433612,0.0003324786215540885,-0.028793280997433612,1.0,-0.0001173192985597371
121,0.9993609053135285,-0.028562802613748772,0.0003324786215540885,-0.028562802613748772,1.0,-0.00044624375351531853
198,1.0000135422826262,-0.028437978435306377,0.0003324786215540885,-0.028437978435306377,1.0,0.0002826209664026358
63,1.0001822003020504,-0.027886967692950293,0.0003324786215540885,-0.027886967692950293,1.0,-0.00040006276712090116
143,1.0005543477175103,-0.02770527831734171,0.0003324786215540885,-0.02770527831734171,1.0,-0.0003604371229685155
8,1.000169368821632,-0.027340657097738585,0.0003324786215540885,-0.027340657097738585,1.0,0.00046742511912911677
84,0.9998577453105465,-0.026998918310141562,0.0003324786215540885,-0.026998918310141562,1.0,0.00017407946791170303
165,1.0005949880048255,-0.026851543468410455,0.0003324786215540885,-0.026851543468410455,1.0,0.00019753708800096526
28,0.9999856516357055,-0.02639646559242692,0.0003324786215540885,-0.02639646559242692,1.0,-0.00010233546898652524
106,0.9996127108946656,-0.02612571709300937,0.0003324786215540885,-0.02612571709300937,1.0,-0.00030366830396533206
184,1.0000793451639935,-0.025997196992989302,0.0003324786215540885,-0.025997196992989302,1.0,0.00016371863159503341
48,1.0000776248920804,-0.0254759853781934,0.0003324786215540885,-0.0254759853781934,1.0,-3.602315065276418e-05
128,1.0002716074582403,-0.02526329896045354,0.0003324786215540885,-0.02526329896045354,1.0,-0.00024625809141864963
205,1.0001427911562673,-0.02513775932942508,0.0003324786215540885,-0.02513775932942508,1.0,-0.0001990655186351331
70,0.9997381507365752,-0.024576133189896154,0.0003324786215540885,-0.024576133189896154,1.0,-1.4348364294480831e-05
150,1.0002783541886109,-0.024407629319966873,0.0003324786215540885,-0.024407629319966873,1.0,-3.0704558640071156e-06
15,0.9995537562464847,-0.02401012096964905,0.0003324786215540885,-0.02401012096964905,1.0,0.00013294341320180258
92,0.9997439340796646,-0.023693453924920505,0.0003324786215540885,-0.023693453924920505,1.0,-0.00038131160607279835
170,1.0002090912328365,-0.02355415341838807,0.0003324786215540885,-0.02355415341838807,1.0,0.00018257732818083294
36,1.0000037555748267,-0.023074126578080723,0.0003324786215540885,-0.023074126578080723,1.0,0.0001663329571590655
114,0.9992546554793279,-0.022824337977397136,0.0003324786215540885,-0.022824337977397136,1.0,2.2910109022555858e-05
192,0.9998390163893783,-0.022698583071928624,0.0003324786215540885,-0.022698583071928624,1.0,-0.00019095137870439594
56,1.0002681356868428,-0.02216095930737083,0.0003324786215540885,-0.02216095930737083,1.0,3.75557482668043e-06
136,0.9999006302972214,-0.021964679065263226,0.0003324786215540885,-0.021964679065263226,1.0,0.00026930790134405136
213,0.9998482088290523,-0.021836489808038095,0.0003324786215540885,-0.021836489808038095,1.0,0.0004357243755879203
1,1.000152005715759,-0.02163513274115303,0.0003324786215540885,-0.02163513274115303,1.0,-1.6738186899289964e-05
77,1.000238785607843,-0.021267186715476782,0.0003324786215540885,-0.021267186715476782,1.0,0.00012277428687679226
158,0.9999469681385026,-0.021110157486248227,0.0003324786215540885,-0.021110157486248227,1.0,-0.0007853378052956606
23,0.9996963316960347,-0.020682439853999313,0.0003324786215540885,-0.020682439853999313,1.0,0.00024981949440916473
100,0.9997693433419277,-0.020389502846683172,0.0003324786215540885,-0.020389502846683172,1.0,0.0003104292883530091
178,1.000320505826509,-0.020256490206747912,0.0003324786215540885,-0.020256490206747912,1.0,0.0002930910515400731
42,1.0002498194944092,-0.01975442091554669,0.0003324786215540885,-0.01975442091554669,1.0,8.366996991360232e-06
122,1.0002221220622172,-0.019524022667496865,0.0003324786215540885,-0.019524022667496865,1.0,-5.597157245351703e-05
199,1.0001711996649034,-0.019399288512886415,0.0003324786215540885,-0.019399288512886415,1.0,-0.00014713673916666448
64,1.000347869808492,-0.018848079800477535,0.0003324786215540885,-0.018848079800477535,1.0,7.76248920804079e-05
144,1.000093359997027,-0.01866660508125051,0.0003324786215540885,-0.01866660508125051,1.0,-0.00021592240718593114
9,0.9999812105523727,-0.018301631388453643,0.0003324786215540885,-0.018301631388453643,1.0,3.8302735541839716e-05
85,1.000000789171737,-0.017960080682712487,0.0003324786215540885,-0.017960080682712487,1.0,8.237707604508149e-05
166,1.0001427346007619,-0.017812830885532094,0.0003324786215540885,-0.017812830885532094,1.0,-0.00015476740197672978
29,0.999996929544136,-0.017357471401794555,0.0003324786215540885,-0.017357471401794555,1.0,0.00023710963672285423
107,1.000082849273149,-0.017086918194365808,0.0003324786215540885,-0.017086918194365808,1.0,-0.00033857767211886713
185,0.9996997740393502,-0.016958475963917863,0.0003324786215540885,-0.016958475963917863,1.0,0.0002434930471109098
49,0.9997840775928141,-0.016437102223846978,0.0003324786215540885,-0.016437102223846978,1.0,0.00026813568684280753
129,0.9997434793253733,-0.016224615012163213,0.0003324786215540885,-0.016224615012163213,1.0,-0.0002966714796520664
206,0.9998844223752035,-0.016099016463897442,0.0003324786215540885,-0.016099016463897442,1.0,-0.0003123490731826717
71,1.0002540984360635,-0.015537351801640398,0.0003324786215540885,-0.015537351801640398,1.0,-8.504829529509816e-05
151,1.000090772750878,-0.015368914677083012,0.0003324786215540885,-0.015368914677083012,1.0,1.9305943815162152e-05
16,1.0002826209664026,-0.014971077131974653,0.0003324786215540885,-0.014971077131974653,1.0,-0.0005302619454884416
93,1.0003193413695244,-0.014654718887584295,0.0003324786215540885,-0.014654718887584295,1.0,2.423966790998655e-05
171,1.0001529545800347,-0.014515483684363062,0.0003324786215540885,-0.014515483684363062,1.0,0.00018220030205040594
37,1.000269307901344,-0.014035243835678557,0.0003324786215540885,-0.014035243835678557,1.0,0.0003478698084919962
115,1.0002951364449193,-0.013785593463808254,0.0003324786215540885,-0.013785593463808254,1.0,0.0004952706782248573
193,0.9995604935242638,-0.0136598562747281,0.0003324786215540885,-0.0136598562747281,1.0,3.478523007016676e-05
57,0.9996450713789804,-0.01312205225656271,0.0003324786215540885,-0.01312205225656271,0.9999417428586325,0.000499116093183205
137,0.9998252247554312,-0.012925956800188487,0.0003324786215540885,-0.012925956800188487,0.9998950761868295,0.0002408911123679136
214,0.9993877935108892,-0.01279773684831298,0.0003324786215540885,-0.01279773684831298,0.9998598909658906,-3.509662796541413e-05
2,1.0002697388611577,-0.012596036372428898,0.0003324786215540885,-0.012596036372428898,0.9997986449232332,-0.00026184926342476267
78,0.9994421703217282,-0.012228422013549789,0.0003324786215540885,-0.012228422013549789,0.9996742391729996,0.000254098436063499
159,0.9996783993359849,-0.012071488782282813,0.0003324786215540885,-0.012071488782282813,0.9996183289957618,-3.829655330633841e-05
24,0.9995774957649678,-0.011643421354847305,0.0003324786215540885,-0.011643421354847305,0.9994137771333728,0.0005032675451153157
101,0.9989769707508602,-0.011350780787608983,0.0003324786215540885,-0.011350780787608983,0.9992471008559324,0.000203927309329055
179,0.9996674692841211,-0.011217773297744316,0.0003324786215540885,-0.011217773297744316,0.9991702245822143,-0.00028750982619962784
43,0.9992252463708142,-0.010715516542745718,0.0003324786215540885,-0.010715516542745718,0.9989148170824612,-5.468923902951506e-05
123,0.9991484964224984,-0.010485287012159006,0.0003324786215540885,-0.010485287012159006,0.9988039781551716,0.00023878560784296177
200,0.9989857257993431,-0.01036051021469575,0.0003324786215540885,-0.01036051021469575,0.9987342794665481,-0.0002320688512713609
65,0.9988791647286197,-0.009809280283832322,0.0003324786215540885,-0.009809280283832322,0.9983838940503948,0.00013726886035236863
145,0.998481573648096,-0.009627843057330665,0.0003324786215540885,-0.009627843057330665,0.9982670514573072,-0.00012127995734656505
10,0.9984296936489102,-0.009262561594255203,0.0003324786215540885,-0.009262561594255203,0.9980612084581727,0.00025265271079533136
86,0.997449202885517,-0.008921331431054114,0.0003324786215540885,-0.008921331431054114,0.9978748465780554,0.0003560680127459026
30,0.9976018854677385,-0.008318565586989735,0.0003324786215540885,-0.008318565586989735,0.9974689420545367,3.7714501795127475e-05
108,0.9971343896134853,-0.00804820767154979,0.0003324786215540885,-0.00804820767154979,0.997286435399713,-0.00014225468945350261
186,0.9970887066632564,-0.00791971043798867,0.0003324786215540885,-0.00791971043798867,0.9972096359988257,7.891717370700491e-07
50,0.9969468135388053,-0.007398219275444262,0.0003324786215540885,-0.007398219275444262,0.9969085108032635,-0.00042564369253839107
130,0.9973902148394717,-0.007185886772958838,0.0003324786215540885,-0.007185886772958838,0.9967655702748414,-0.0003843199119304419
207,0.9968076255752112,-0.007060273598426647,0.0003324786215540885,-0.007060273598426647,0.9966768943675953,-0.0006809892617726243
152,0.995655696753115,-0.006330200240142858,0.0003324786215540885,-0.006330200240142858,0.9961825875071721,-0.00033409977153342485
17,0.9955493394444263,-0.005932077791271695,0.0003324786215540885,-0.005932077791271695,0.9959494022115472,0.0002654369697514536
94,0.9958633999136796,-0.00561589547442054,0.0003324786215540885,-0.00561589547442054,0.9957328555606831,-5.9589220118949626e-05
172,0.9950476264695358,-0.005476725368566804,0.0003324786215540885,-0.005476725368566804,0.9956323481911004,-0.0002560659203354465
38,0.9957293912890877,-0.004996317626421387,0.0003324786215540885,-0.004996317626421387,0.9952936669134997,0.0003193413695243841
116,0.9947330243438616,-0.004746848950276217,0.0003324786215540885,-0.004746848950276217,0.9951444723957863,0.0001305443529964201
194,0.995670625063374,-0.004621129271527025,0.0003324786215540885,-0.004621129271527025,0.9950715735277402,0.0003646963640991929
58,0.9944092971317443,-0.004083233787468998,0.0003324786215540885,-0.004083233787468998,0.994721646204927,0.00029921474986205343
138,0.9937140975255075,-0.0038871904502002508,0.0003324786215540885,-0.0038871904502002508,0.994580400428681,-0.00011581776418678746
215,0.9941495918333929,-0.003759027973501361,0.0003324786215540885,-0.003759027973501361,0.9944883501253512,-0.0004297174617702293
3,0.9944394001288831,-0.0035569840886182646,0.0003324786215540885,-0.0035569840886182646,0.9943482903706011,-0.0006480150138467033
79,0.9942664079858811,-0.0031895689357952506,0.0003324786215540885,-0.0031895689357952506,0.9941291391255287,-0.0002306566580723146
160,0.993920573512364,-0.0030327759934039022,0.0003324786215540885,-0.0030327759934039022,0.9940411085794995,-0.00027013010507215274
102,0.9943848344378189,-0.002311970352707249,0.0003324786215540885,-0.002311970352707249,0.9936822346897503,0.000702599748068633
180,0.99340426208829,-0.0021791006797116097,0.0003324786215540885,-0.0021791006797116097,0.993628756601155,3.168446996115737e-05
44,0.9937894644662202,-0.0016766125819458466,0.0003324786215540885,-0.0016766125819458466,0.9934963734146801,0.0004298841298882028
124,0.9937203696000795,-0.001446551356764303,0.0003324786215540885,-0.001446551356764303,0.9934570447188052,8.61443913526827e-05
201,0.99371178582985,-0.0013217760013617408,0.0003324786215540885,-0.0013217760013617408,0.9934387994497073,-0.0003872891053343652
66,0.9934151808340579,-0.0007704368882741619,0.0003324786215540885,-0.0007704368882741619,0.9933803956039877,8.284927314905488e-05
146,0.9937439573717879,-0.0005891255303822618,0.0003324786215540885,-0.0005891255303822618,0.9933683560506074,-0.0001520457862276281
11,0.9934991539418094,-0.00022353650297191052,0.0003324786215540885,-0.00022353650297191052,0.9933540295708777,0.0005561129583939728
87,0.9929679787292388,0.00011746190546091384,0.0003324786215540885,0.00011746190546091384,0.9933522986411693,0.0005425402540316648
31,0.9929954244140882,0.0007203839007843271,0.0003324786215540885,0.0007203839007843271,0.993376736020161,-0.0004095507877334148
109,0.9939557416266466,0.0009905912271506168,0.0003324786215540885,0.0009905912271506168,0.9933996286682526,-0.0002745858327662942
187,0.9929556224458181,0.0011190107970833196,0.0003324786215540885,0.0011190107970833196,0.9934132977187808,7.897847173676809e-05
51,0.9935720794503373,0.00164066326090051,0.0003324786215540885,0.00164066326090051,0.9934897023742922,-0.0007453445206720977
131,0.9941715393802764,0.0018528855511590336,0.0003324786215540885,0.0018528855511590336,0.9935323167457993,0.00029513644491929725
208,0.9932216611773166,0.0019784694731015406,0.0003324786215540885,0.0019784694731015406,0.9935619016438232,-0.0004114480519247232
72,0.9937471419296485,0.0025403436416695513,0.0003324786215540885,0.0025403436416695513,0.9937854384829549,-0.0006386582575721444
153,0.9944598833071064,0.002708514196797296,0.0003324786215540885,0.002708514196797296,0.9938684956889341,-0.00016312748817781664
18,0.9937219533536863,0.003106877052573509,0.0003324786215540885,0.003106877052573509,0.9940823904766548,0.0002720823474231526
95,0.9946294586989359,0.003422883647829167,0.0003324786215540885,0.003422883647829167,0.9942647623348367,0.0002613056939790859
173,0.9943730066796627,0.0035619886563722503,0.0003324786215540885,0.0035619886563722503,0.9943516206066316,-0.0006390946864714975
39,0.9946757856370452,0.004042608582835783,0.0003324786215540885,0.004042608582835783,0.9946925238239445,0.00022212206221716713
117,0.9942291354874552,0.004291895357255271,0.0003324786215540885,0.004291895357255271,0.9948677937450273,0.0003445182673267322
195,0.9942020437895028,0.004417597731617207,0.0003324786215540885,0.004417597731617207,0.9949510926383661,0.0002633248812742295
59,0.9951837435177061,0.004955628560480818,0.0003324786215540885,0.004955628560480818,0.9952687918130012,-0.00017883995171186218
139,0.9948676939172554,0.005151531608873938,0.0003324786215540885,0.005151531608873938,0.9953981520788618,6.869888012417391e-05
216,0.9958842619415086,0.005279769689138902,0.0003324786215540885,0.005279769689138902,0.9954894057704519,0.00018801589550010434
4,0.9955039191748696,0.005482023492334065,0.0003324786215540885,0.005482023492334065,0.9956361971484284,0.0002716074582402861
80,0.9957738968126625,0.005849239851102084,0.0003324786215540885,0.005849239851102084,0.995895176770009,-0.00025652067462667016
161,0.9963084369226829,0.006005981086389056,0.0003324786215540885,0.006005981086389056,0.9959952404516557,0.0006246445646302945
25,0.9962085770511802,0.006434482152712917,0.0003324786215540885,0.006434482152712917,0.9962446002018329,0.0006392226344770213
103,0.9964696177074325,0.006726795791280438,0.0003324786215540885,0.006726795791280438,0.9964379332374713,0.00015983075633996258
181,0.9963002565621351,0.006859660520149191,0.0003324786215540885,0.006859660520149191,0.9965328174455556,-0.00016117639036161702
45,0.9968935593908389,0.0073622913788540245,0.0003324786215540885,0.0073622913788540245,0.9968851923938475,-5.40526813710418e-05
125,0.9968447122080312,0.007592184092573007,0.0003324786215540885,0.007592184092573007,0.997023552159743,4.178080732497591e-06
202,0.997078206338589,0.0077169141270587716,0.0003324786215540885,0.0077169141270587716,0.9970934850420333,-9.936970277857338e-05
67,0.9979333027507218,0.008268450592197496,0.0003324786215540885,0.008268450592197496,0.9974341866575386,-6.985143139826011e-05
147,0.9974549415710966,0.008449547705708937,0.0003324786215540885,0.008449547705708937,0.9975602853867288,-0.0008663029031734659
12,0.9981304929243113,0.008815444297397335,0.0003324786215540885,0.008815444297397335,0.9978083960415833,-0.0005304581616064619
88,0.9973235834062542,0.009156299326946282,0.0003324786215540885,0.009156299326946282,0.9980045726680268,3.0054959404779424e-05
32,0.9985338795526344,0.009759333388501545,0.0003324786215540885,0.009759333388501545,0.9983513022244536,0.0001490626373783499
110,0.9990705155080454,0.010029301337965535,0.0003324786215540885,0.010029301337965535,0.9985279752540137,0.0003850392636601807
188,0.9977753037763241,0.010157687741241261,0.0003324786215540885,0.010157687741241261,0.9986104390879501,0.000554347717510284
52,0.9987429720412009,0.010679545797245282,0.0003324786215540885,0.010679545797245282,0.9988977394431776,9.335999702697606e-05
132,0.9991588819817606,0.01089156929344881,0.0003324786215540885,0.01089156929344881,0.9989990512254207,0.00021452219078876844
209,0.9997523594649094,0.011017212544629729,0.0003324786215540885,0.011017212544629729,0.9990600258071406,0.0003756013211805298
73,0.999881334859578,0.011579124617981051,0.0003324786215540885,0.011579124617981051,0.9993780673144627,-0.0001053438156322084
154,1.0000187468168023,0.011747228633680606,0.0003324786215540885,0.011747228633680606,0.9994695744593908,0.000285757268342568
19,1.0001123792180153,0.012145919860245158,0.0003324786215540885,0.012145919860245158,0.9996449540988862,-2.645970783410334e-05
96,1.0000538865204198,0.012461618273164277,0.0003324786215540885,0.012461618273164277,0.9997546717705578,0.00027835418861088534
174,1.0001413201795917,0.012600658390397257,0.0003324786215540885,0.012600658390397257,0.9998001169752594,9.077275087809866e-05
40,1.0000556736064548,0.013081534792092953,0.0003324786215540885,0.013081534792092953,0.999932899319578,-0.0005268907540570966
118,0.9998162414997979,0.013330639458786209,0.0003324786215540885,0.013330639458786209,0.9999793689879757,0.0005913876181723454
196,0.9999284520871093,0.013456324734818281,0.0003324786215540885,0.013456324734818281,0.9999942283877458,0.000549172357411476
60,1.0000193059438152,0.013994534993287289,0.0003324786215540885,0.013994534993287289,1.0,-7.311907550533459e-05
140,1.0000300549594048,0.01419020958303463,0.0003324786215540885,0.01419020958303463,1.0,-0.00042899948953634137
217,0.9994302908721626,0.014318523060865118,0.0003324786215540885,0.014318523060865118,1.0,-8.718748774017016e-05
5,0.9999565485177028,0.014521119449057096,0.0003324786215540885,0.014521119449057096,1.0,-5.3031861497410127e-05
81,1.0002526527107953,0.014888092516855522,0.0003324786215540885,0.014888092516855522,1.0,6.007034022315061e-05
162,0.9995651228276484,0.015044649790411313,0.0003324786215540885,0.015044649790411313,1.0,-0.00012053506713549655
26,0.9997537419085814,0.015473499827805881,0.0003324786215540885,0.015473499827805881,1.0,0.0003131964710272328
104,1.0004298841298882,0.015765517438353527,0.0003324786215540885,0.015765517438353527,1.0,-0.00043487717235157763
182,0.9996471358227029,0.015898377429152788,0.0003324786215540885,0.015898377429152788,1.0,0.00010320332320090664
46,0.9999440284275465,0.016401195133653346,0.0003324786215540885,0.016401195133653346,1.0,-0.0005530894771539341
126,1.0000686988801242,0.016630919335909766,0.0003324786215540885,0.016630919335909766,1.0,0.0005949880048254919
203,0.9996837150004718,0.01675569283730738,0.0003324786215540885,0.01675569283730738,1.0,0.0001427346007618624
68,1.000240891112368,0.01730724949084106,0.0003324786215540885,0.01730724949084106,1.0,8.7107351007365e-05
148,1.0002857572683426,0.01748830952362823,0.0003324786215540885,0.01748830952362823,1.0,-0.00037284513674951114
13,1.0004900032755977,0.01785451306153618,0.0003324786215540885,0.01785451306153618,1.0,5.0043125219279005e-06
89,0.9996659002284666,0.018195048166546712,0.0003324786215540885,0.018195048166546712,1.0,0.00020909123283652242
167,1.0000871073510074,0.018341975773125796,0.0003324786215540885,0.018341975773125796,1.0,0.0001529545800347254
33,1.000166332957159,0.018798282670218214,0.0003324786215540885,0.018798282670218214,1.0,-0.0005847217215645406
111,0.9995904492122666,0.0190680557396945,0.0003324786215540885,0.0190680557396945,1.0,2.138607303103779e-05
189,1.000190778054418,0.019196453267227298,0.0003324786215540885,0.019196453267227298,1.0,0.00034120320433228546
53,1.0002371096367229,0.019718472212503002,0.0003324786215540885,0.019718472212503002,1.0,5.884652450083294e-05
133,0.9998388236096384,0.019930297326652635,0.0003324786215540885,0.019930297326652635,1.0,0.0002269651849671206
210,0.9998228943529032,0.02005600011301567,0.0003324786215540885,0.02005600011301567,1.0,0.00022075892465944769
74,1.000203927309329,0.020617949679149206,0.0003324786215540885,0.020617949679149206,1.0,0.00032050582650899884
155,0.9999268809244947,0.020785987361534808,0.0003324786215540885,0.020785987361534808,1.0,0.0004972447019068182
20,1.0001740794679117,0.021184918582946466,0.0003324786215540885,0.021184918582946466,1.0,-0.00022449451286499222
97,0.9998841822358132,0.021500441274270088,0.0003324786215540885,0.021500441274270088,1.0,-0.0002325608834204962
175,1.0000588465245008,0.021639416912194065,0.0003324786215540885,0.021639416912194065,1.0,-0.0003528641772970742
119,1.0002720823474232,0.022369383766317696,0.0003324786215540885,0.022369383766317696,1.0,1.433296281438956e-06
197,0.9998032578676423,0.022495051943963063,0.0003324786215540885,0.022495051943963063,1.0,7.93451639935494e-05
61,0.9994697380545116,0.023033352844322508,0.0003324786215540885,0.023033352844322508,1.0,-0.00030022596064982476
141,1.0001490626373783,0.023228975727022316,0.0003324786215540885,0.023228975727022316,1.0,-0.00012092933556928642
218,1.0001719802939513,0.023357320517447988,0.0003324786215540885,0.023357320517447988,1.0,-0.0004576752729626987
6,0.9996444367966099,0.02356017090886553,0.0003324786215540885,0.02356017090886553,1.0,-0.0008351353116260452
82,1.000356068012746,0.023926856600780866,0.0003324786215540885,0.023926856600780866,1.0,0.00019077805441791718
163,1.000103203323201,0.02408340687020427,0.0003324786215540885,0.02408340687020427,1.0,-0.00013683140949771744
27,0.9998009344813649,0.024512428921127594,0.0003324786215540885,0.024512428921127594,1.0,0.0006481041855395109
105,1.0000861443913527,0.024804327667197867,0.0003324786215540885,0.024804327667197867,1.0,-0.00016098361062166777
183,1.0000014332962814,0.024937050047242337,0.0003324786215540885,0.024937050047242337,1.0,-0.0004395064757362066
47,0.9998528632608333,0.025440142767365614,0.0003324786215540885,0.025440142767365614,1.0,0.0005990515356337767
127,1.0001880158955,0.025669654785247076,0.0003324786215540885,0.025669654785247076,1.0,-0.0007490488488632874
204,0.9997680564234206,0.02579442725664194,0.0003324786215540885,0.02579442725664194,1.0,-6.577630063642204e-05
69,0.9999649033720346,0.02634609226839757,0.0003324786215540885,0.02634609226839757,1.0,-0.00019674213235765237
149,0.9999735402921659,0.026526982759662587,0.0003324786215540885,0.026526982759662587,1.0,1.3542282626177737e-05
14,0.9998826807014403,0.026893537534817824,0.0003324786215540885,0.026893537534817824,1.0,0.00017119966490342087
90,1.0002654369697515,0.02723384109106064,0.0003324786215540885,0.02723384109106064,1.0,0.00025144633279494677
168,0.9996271548632505,0.027380732646918204,0.0003324786215540885,0.027380732646918204,1.0,0.0002729863801427257
34,1.0000229101090226,0.027837231539933782,0.0003324786215540885,0.027837231539933782,1.0,-1.527870344431026e-05
112,0.9997254141672337,0.028106854226336964,0.0003324786215540885,0.028106854226336964,1.0,-0.00031628499952818245
190,0.9998631685905023,0.028235174708299837,0.0003324786215540885,0.028235174708299837,1.0,-0.00023194357657940756
54,0.9996614223278811,0.02875731045799057,0.0003324786215540885,0.02875731045799057,1.0,0.00014279115626725236
134,0.999945947318629,0.028969069444713114,0.0003324786215540885,0.028969069444713114,1.0,-0.00011557762479652567
211,0.9995115368063857,0.02909469909963036,0.0003324786215540885,0.02909469909963036,1.0,0.000130731207615864
75,0.9997124901738004,0.029656819031231407,0.0003324786215540885,0.029656819031231407,1.0,-0.0003402404665066028
156,0.9995710005104637,0.029824701798474962,0.0003324786215540885,0.029824701798474962,1.0,0.0006923336577687733
21,1.000197537088001,0.03022387260278947,0.0003324786215540885,0.03022387260278947,1.0,-0.0001771056470968313
98,0.9995702825382298,0.030539219984518695,0.0003324786215540885,0.030539219984518695,1.0,-0.0004884631936142858
176,1.0002269651849671,0.03067813093713312,0.0003324786215540885,0.03067813093713312,1.0,-0.0001345518236031129
120,1.000261305693979,0.03140817195270529,0.0003324786215540885,0.03140817195270529,1.0,-0.00015179117094765715
62,1.00002423966791,0.032072214574270674,0.0003324786215540885,0.032072214574270674,1.0,-0.00047209745500131906
142,1.0003850392636602,0.032267697580095955,0.0003324786215540885,0.032267697580095955,1.0,-0.00033875829195828544
219,1.000376822590042,0.032396030010261256,0.0003324786215540885,0.032396030010261256,1.0,0.0003948561710567233
7,0.9998231478211448,0.032599177665758816,0.0003324786215540885,0.032599177665758816,1.0,-0.0005697091278373811
83,1.0000377145017951,0.03296566497562026,0.0003324786215540885,0.03296566497562026,1.0,0.00017198029395126824
164,0.9994469105228461,0.03312211965908318,0.0003324786215540885,0.03312211965908318,1.0,0.00037682259004201413
