,Airmass,BJD,Best fit model,Normalized flux,Normalized flux error,Residual,X centroid,Y centroid
0,1.076886,2457828.621944,1.0,0.9999435225895624,0.0006503677454800188,-5.6477410437461024e-05,620.59771,601.172286
1,1.0765149999999999,2457828.622137,1.0,0.9997001517669912,0.0006494363418378395,-0.00029984823300877034,620.597389,601.52001
2,1.076147,2457828.622329,1.0,0.9995769451931288,0.0006500427051863638,-0.00042305480687110375,620.965706,601.447845
3,1.07578,2457828.62252,1.0,1.0010965836613772,0.0006498814315541228,0.001096583661377215,620.891279,601.437263
4,1.0754139999999999,2457828.622713,1.0,0.9998560278938536,0.0006489519474394245,-0.0001439721061462507,621.00187,601.270229
5,1.07505,2457828.622905,1.0,0.9995060283748708,0.0006499456425407362,-0.0004939716251290972,621.174482,601.494137
6,1.074684,2457828.623099,1.0,1.0000401106238472,0.0006497851939341009,4.011062384723374e-05,621.027292,601.4766
7,1.074324,2457828.62329,1.0,0.9997081933751804,0.000649627470232786,-0.00029180662481942404,621.413967,601.66714
8,1.073965,2457828.623482,1.0,1.0002160846862984,0.0006502407456842903,0.0002160846862984123,620.9377910000001,601.506398
9,1.073607,2457828.623674,1.0,0.9990936817001208,0.0006504698373621911,-0.000906318299879194,620.97101,601.396191
10,1.073251,2457828.623866,1.0,0.9997137123166968,0.0006495432611771576,-0.000286287683303188,621.239487,601.40131
11,1.072897,2457828.624057,1.0,1.0000123900861693,0.0006505458779745384,1.2390086169267177e-05,621.0915769999999,601.4662599999999
12,1.072544,2457828.624249,1.0,0.9996900482434208,0.0006515510069319231,-0.0003099517565792187,621.29565,601.6184360000001
13,1.072193,2457828.624441,1.0,1.0005911814239046,0.0006517851344728195,0.0005911814239045742,621.077281,601.531067
14,1.071843,2457828.624633,1.0,0.9999661137431021,0.0006500868183424862,-3.388625689804137e-05,620.87055,601.225371
15,1.071494,2457828.624824,1.0,0.9991046777112608,0.0006491626032519486,-0.0008953222887393418,620.801087,601.233369
16,1.0711469999999998,2457828.625016,1.0,1.0007867630952296,0.0006486255103401817,0.0007867630952296256,620.726049,601.261595
17,1.0708010000000001,2457828.625208,1.0,1.000736975080098,0.0006492473220936747,0.0007369750800980679,621.034399,601.471941
18,1.070457,2457828.6254,1.0,1.0001667198751762,0.0006498710845146776,0.00016671987517624662,621.10369,601.540549
19,1.070114,2457828.625592,1.0,1.000203927823472,0.0006508836225367032,0.00020392782347200544,621.19952,601.3911519999999
20,1.0697729999999999,2457828.625784,1.0,0.9997910699494116,0.0006507360539737883,-0.00020893005058830735,621.021893,601.387259
21,1.069434,2457828.625975,1.0,1.0002828485954296,0.0006509770332048509,0.0002828485954295968,620.8172900000001,601.339203
22,1.0690950000000001,2457828.626167,1.0,1.0005815472911022,0.0006508305839308956,0.000581547291102158,620.6754080000001,601.267663
23,1.068758,2457828.626359,1.0,0.9994008117514126,0.0006502973081336324,-0.0005991882485874013,621.0981019999999,601.541334
24,1.068423,2457828.62655,1.0,0.9989954759537614,0.0006501526639776243,-0.0010045240462386307,621.002534,601.3547580000001
25,1.0680889999999998,2457828.6267419998,1.0,0.9995491281376292,0.0006531164820840772,-0.0004508718623708052,620.956593,601.515356
26,1.0677510000000001,2457828.626937,1.0,0.9999871837559934,0.0006502507889604826,-1.281624400650827e-05,620.793346,601.511526
27,1.0674190000000001,2457828.62713,1.0,0.999634187962167,0.0006516618058855742,-0.00036581203783314637,620.6467650000001,601.3627700000001
28,1.0670870000000001,2457828.6273229998,1.0,0.9996166043510348,0.0006507417016763772,-0.00038339564896516803,620.95824,601.3301730000001
29,1.066759,2457828.6275150003,1.0,1.0002909445961448,0.0006533253015660581,0.00029094459614475987,621.111822,601.475395
30,1.066431,2457828.627708,1.0,1.0008607094548587,0.0006512376726780503,0.0008607094548587213,620.658994,601.091513
31,1.066106,2457828.6279,1.0,0.9996940541867064,0.0006495429224302608,-0.00030594581329346227,620.673505,601.2014280000001
32,1.065782,2457828.628092,1.0,1.0001300355298688,0.0006536879447353256,0.0001300355298687883,620.7207030000001,601.4268599999999
33,1.06546,2457828.628283,1.0,1.000046031643375,0.0006492654748878879,4.6031643375021865e-05,620.7947740000001,601.5568509999999
34,1.0651389999999998,2457828.628475,1.0,1.0001576638840828,0.0006464101024017621,0.00015766388408278154,620.455345,601.201361
35,1.064819,2457828.6286669997,1.0,0.9997996184859036,0.0006482130579693273,-0.00020038151409651483,620.635375,601.191243
36,1.064501,2457828.628859,1.0,1.0003562878805616,0.0006453600157904684,0.00035628788056163435,621.21246,601.3394490000001
37,1.064184,2457828.629051,1.0,1.001155339092399,0.0006436743095148766,0.0011553390923990658,621.399116,601.492434
38,1.063556,2457828.6294340002,1.0,0.9995043979326184,0.0006441779376452195,-0.0004956020673816397,620.645311,601.171701
39,1.062934,2457828.629818,1.0,1.0005272206808755,0.0006446857187514763,0.0005272206808757397,620.848387,601.236145
40,1.062624,2457828.630009,1.0,0.9998277077814612,0.0006430017624227468,-0.00017229221853876098,620.854771,601.134587
41,1.062317,2457828.630201,1.0,1.0000052155685435,0.0006413210849973449,5.2155685437149665e-06,621.332611,601.4185150000001
42,1.0620100000000001,2457828.630393,1.0,1.0002621763261912,0.000639642412890699,0.00026217632619118797,621.28171,601.482279
43,1.061699,2457828.630588,1.0,0.9993887552242146,0.0006379640298415937,-0.0006112447757855577,621.135662,601.42287
44,1.061395,2457828.630781,1.0,0.999461184777554,0.0006359056957222067,-0.0005388152224461429,620.9729219999999,601.388508
45,1.061093,2457828.6309720003,1.0,1.00030748454621,0.0006369304158105701,0.0003074845462101017,620.894545,601.088188
46,1.060791,2457828.631165,1.0,0.9990266994314364,0.0006348737706801424,-0.0009733005685637064,621.0061450000001,601.2273849999999
47,1.060491,2457828.6313569997,1.0,1.0001883176256154,0.0006343587851996963,0.00018831762561544171,620.974826,601.421843
48,1.0601690000000001,2457828.631564,1.0,1.0007156318476478,0.0006346038457349983,0.0007156318476480018,620.907916,601.218077
49,1.059874,2457828.631755,1.0,0.9991129700927306,0.0006337062423279358,-0.00088702990726941,621.078824,601.3052769999999
50,1.059579,2457828.631947,1.0,0.9984567246678092,0.0006331935584977992,-0.0015432753321907855,620.936297,601.248903
51,1.059285,2457828.632139,1.0,0.999162745514132,0.0006338356270999767,-0.000837254485868133,621.023495,601.271988
52,1.058985,2457828.632336,1.0,1.0009233827757305,0.0006344761327921256,0.0009233827757304524,621.2129269999999,601.5147139999999
53,1.058694,2457828.632528,1.0,1.0000448702072546,0.0006347358363025041,4.487020725463253e-05,620.974164,601.358
54,1.0584040000000001,2457828.632721,1.0,0.9996425934630472,0.0006342249065773495,-0.0003574065369529311,620.8604740000001,601.410961
55,1.058115,2457828.632913,1.0,0.9994520027325412,0.0006333290954241737,-0.0005479972674589106,620.7545269999999,601.289253
56,1.0578290000000001,2457828.6331040002,1.0,1.00026813049076,0.0006335908897536697,0.00026813049076013234,621.077718,601.275868
57,1.0575430000000001,2457828.633297,1.0,1.0005648386550168,0.0006346249537001591,0.000564838655016775,621.307995,601.400393
58,1.057259,2457828.633488,1.0,1.0008846368317954,0.000634888834687554,0.0008846368317954045,620.926279,601.339262
59,1.056977,2457828.63368,1.0,0.9999045451615138,0.000635153946472161,-9.54548384861642e-05,620.842438,601.364342
60,1.056692,2457828.633874,1.0,0.9996938816195295,0.0006350313955229625,-0.0003061183804704548,620.6309190000001,601.3940349999999
61,1.0564129999999998,2457828.634066,1.0,1.0011406253220878,0.0006349114817185131,0.001140625322087807,620.9161730000001,601.344345
62,1.056134,2457828.634258,1.0,1.0003848122627237,0.0006340183366577723,0.0003848122627234663,621.267942,601.201307
63,1.055858,2457828.63445,1.0,1.0002771945511737,0.0006335132076723803,0.0002771945511734764,621.228922,601.307856
64,1.05531,2457828.634832,1.0,1.0003324596456755,0.0006340510262051567,0.00033245964567552017,621.3255280000001,601.506575
65,1.055037,2457828.635025,1.0,1.0002339144829502,0.0006347080805646228,0.00023391448295018158,620.976028,601.1912990000001
66,1.0544950000000002,2457828.635408,1.0,0.9999517768535946,0.0006321545151683662,-4.822314640540171e-05,621.0893769999999,601.332364
67,1.054226,2457828.635601,1.0,1.0005929488036769,0.0006312663211240781,0.0005929488036768849,621.014743,601.552373
68,1.053959,2457828.635793,1.0,1.0006568086945256,0.0006311515516490957,0.0006568086945255568,620.9195900000001,601.181393
69,1.053693,2457828.635985,1.0,1.0000961079693225,0.0006310372635413355,9.610796932246757e-05,620.638072,601.2843839999999
70,1.053428,2457828.636177,1.0,1.0002922218392547,0.000630151039737025,0.0002922218392547027,620.682279,601.164669
71,1.0531629999999998,2457828.63637,1.0,1.0000739943587147,0.0006300371439912897,7.399435871469073e-05,621.132998,601.19789
72,1.052901,2457828.636562,1.0,1.0004119166777024,0.0006295384877819087,0.00041191667770235085,621.074475,601.162479
73,1.052641,2457828.636754,1.0,1.0001690277957718,0.0006294267716617461,0.00016902779577177007,620.691295,601.366919
74,1.052381,2457828.6369459997,1.0,1.0008091730762263,0.0006293151046908723,0.0008091730762265215,620.4831320000001,601.390123
75,1.052124,2457828.637138,1.0,0.9996249174783992,0.0006280468505780206,-0.0003750825216006781,620.939566,600.90259
76,1.051868,2457828.637329,1.0,1.0006376661615546,0.0006283226717316044,0.0006376661615545843,621.116726,600.958301
77,1.051612,2457828.6375220004,1.0,1.0000890551764727,0.0006282127312401595,8.905517647272987e-05,621.1484320000001,601.2217059999999
78,1.051359,2457828.637714,1.0,1.0000799993656846,0.0006277181147107446,7.999936568459098e-05,621.108739,601.288781
79,1.051107,2457828.637905,1.0,1.0000548308897967,0.000627995996189711,5.4830889796742e-05,621.383022,601.294871
80,1.050856,2457828.6380970003,1.0,0.9997264546547076,0.0006275021974633776,-0.00027354534529244745,621.399734,601.10437
81,1.050606,2457828.638289,1.0,1.0001785277367696,0.000627394951192658,0.00017852773676962919,621.146046,601.086009
82,1.050357,2457828.638481,1.0,0.999230619544288,0.0006269020688237513,-0.0007693804557120654,621.2535190000001,601.3961320000001
83,1.050111,2457828.638673,1.0,0.9996399489546436,0.0006275690782347079,-0.00036005104535630217,620.948576,601.3284179999999
84,1.04962,2457828.6390580004,1.0,1.000469188914955,0.0006281323197094689,0.00046918891495506543,621.071444,600.908358
85,1.049377,2457828.63925,1.0,0.9995786075325572,0.0006276416227711014,-0.0004213924674425496,621.09149,601.279242
86,1.049135,2457828.6394419996,1.0,0.9993306899724744,0.0006283122143486974,-0.0006693100275256825,621.4446780000001,601.180601
87,1.0488950000000001,2457828.639634,1.0,0.9999632922698128,0.0006274356653185358,-3.6707730187268695e-05,621.265356,601.346754
88,1.048653,2457828.639829,1.0,1.0007714578731275,0.0006281065954251171,0.0007714578731277122,620.7078349999999,601.188622
89,1.048416,2457828.640021,1.0,0.9995504929861884,0.0006283929986188428,-0.00044950701381152325,621.036083,601.177494
90,1.0481790000000002,2457828.640213,1.0,0.9998004136080674,0.0006279045540029692,-0.00019958639193262684,621.396927,601.331777
91,1.047944,2457828.640406,1.0,0.9996837652293328,0.0006270298008403255,-0.0003162347706671121,621.139313,601.535794
92,1.047711,2457828.6405970003,1.0,1.0001941499484537,0.0006269304622286517,0.00019414994845368128,621.005308,601.475083
93,1.047479,2457828.640789,1.0,0.9998567220907398,0.0006268315891936413,-0.00014327790926027542,621.005462,601.33685
94,1.047248,2457828.640981,1.0,1.0004294832242977,0.0006271206051813803,0.0004294832242976998,620.983332,601.2193110000001
95,1.0470190000000001,2457828.641173,1.0,1.00033443719351,0.0006270231477958754,0.00033443719351011763,621.1947849999999,601.465695
96,1.046791,2457828.641365,1.0,1.0002645345047536,0.0006269261538756281,0.00026453450475361073,620.846123,601.1877519999999
97,1.046564,2457828.641557,1.0,0.9984592383490118,0.0006248932458669299,-0.0015407616509881539,620.534574,600.910097
98,1.046338,2457828.64175,1.0,0.9996067972076004,0.000625183885597672,-0.0003932027923996273,620.964535,601.071231
99,1.046114,2457828.641941,1.0,0.9999482186585256,0.000625088467968754,-5.1781341474432814e-05,621.199714,601.349336
100,1.045891,2457828.642134,1.0,0.9986146325352334,0.0006242194297964298,-0.0013853674647664738,621.018095,601.441327
101,1.04567,2457828.642325,1.0,1.0002031637509006,0.0006245122622883609,0.00020316375090057012,620.890497,601.131706
102,1.04545,2457828.642517,1.0,1.001236048043627,0.0006255808114375387,0.0012360480436270913,620.8429570000001,600.925702
103,1.045232,2457828.642709,1.0,0.999817959355164,0.0006251005782917728,-0.00018204064483606786,620.963582,601.04674
104,1.0450139999999999,2457828.6429,1.0,1.0010670554534111,0.0006250079489137643,0.0010670554534113474,620.655958,601.191956
105,1.044799,2457828.643092,1.0,1.000910659668068,0.0006245290516537452,0.0009106596680681367,620.915663,601.374195
106,1.044584,2457828.643284,1.0,1.0006919083944874,0.0006244377078292798,0.0006919083944874059,621.058083,601.009254
107,1.04437,2457828.643477,1.0,0.9991365579847348,0.0006235719367010076,-0.0008634420152653366,621.103838,601.118296
108,1.044158,2457828.643668,1.0,1.0004610841188222,0.000624256818950265,0.0004610841188219528,621.623392,601.347004
109,1.043947,2457828.6438599997,1.0,1.0011696192896011,0.0006245550736275294,0.0011696192896011315,621.398038,601.358742
110,1.0437379999999998,2457828.6440520003,1.0,0.9998873046578524,0.0006236909152988134,-0.00011269534214752852,621.1344849999999,600.959306
111,1.0435290000000002,2457828.644244,1.0,1.0003061885284334,0.000623602226405014,0.0003061885284334487,621.247895,601.331179
112,1.0433219999999999,2457828.644436,1.0,1.001121331479171,0.0006239022190006465,0.0011213314791709283,620.909976,601.110968
113,1.043117,2457828.644628,1.0,1.0000939703258709,0.0006230397967396531,9.397032587110664e-05,621.0258230000001,601.17112
114,1.042913,2457828.64482,1.0,1.0004012177675807,0.0006229532675998843,0.00040121776758073047,620.758558,600.924147
115,1.042709,2457828.645012,1.0,0.9997836930893872,0.0006224791346921427,-0.0002163069106126958,620.9375349999999,600.949993
116,1.042508,2457828.645204,1.0,1.0002654353247928,0.0006223938844513753,0.0002654353247928398,620.951922,601.0173269999999
117,1.0423069999999999,2457828.645397,1.0,1.00127470580221,0.0006226964038017728,0.0012747058022100075,620.618112,601.0776480000001
118,1.042108,2457828.6455880003,1.0,1.0010136927878173,0.0006226121124416577,0.0010136927878172663,620.505178,601.1848259999999
119,1.0419100000000001,2457828.64578,1.0,1.0002694456560406,0.00062214042830066,0.00026944565604059,620.994122,601.2173349999999
120,1.041714,2457828.645972,1.0,1.0005912762361282,0.0006224453090552015,0.0005912762361282019,621.0255950000001,601.131121
121,1.041519,2457828.646164,1.0,1.0011328596255675,0.0006223627958820173,0.0011328596255675285,621.0967730000001,601.444164
122,1.041325,2457828.646356,1.0,1.0012047653858664,0.0006226688970068468,0.0012047653858664464,620.965197,601.218509
123,1.041131,2457828.64655,1.0,1.0007919493739523,0.0006221986981540756,0.0007919493739525496,621.176818,601.172321
124,1.04094,2457828.646742,1.0,0.9997444735372808,0.0006217298574119478,-0.0002555264627190912,621.32111,601.159751
125,1.040749,2457828.646934,1.0,1.0001050248640966,0.000621649093761,0.00010502486409658118,621.142652,601.252738
126,1.040561,2457828.647126,1.0,1.000771822096851,0.0006219578254965061,0.0007718220968506718,620.742393,601.046204
127,1.040374,2457828.647318,1.0,0.9996373503064984,0.0006214906036461356,-0.00036264969350163767,620.893266,600.940436
128,1.040187,2457828.64751,1.0,1.0008950160769827,0.0006217999077282026,0.0008950160769827242,621.402967,601.4603070000001
129,1.040003,2457828.647702,1.0,1.0010101683855748,0.0006221107650827637,0.0010101683855747725,621.193535,601.212856
130,1.03982,2457828.6478939997,1.0,0.9992737649772516,0.0006212566482657552,-0.0007262350227483783,621.206865,601.43935
131,1.0396370000000001,2457828.6480860002,1.0,1.0003448671596122,0.0006219564692796176,0.0003448671596122388,621.0291990000001,601.1180509999999
132,1.039456,2457828.648278,1.0,1.0000873951295572,0.000621880200556142,8.739512955724393e-05,621.083446,601.172147
133,1.039277,2457828.64847,1.0,0.999384383088458,0.0006218047980327862,-0.000615616911541883,621.4120730000001,601.719782
134,1.0390979999999999,2457828.648662,1.0,0.9998917715327349,0.0006221183329790253,-0.00010822846726488144,621.139509,601.1953030000001
135,1.038922,2457828.648854,1.0,1.0002050533765323,0.0006224334098573643,0.00020505337653231592,621.484014,601.414975
136,1.038742,2457828.64905,1.0,1.000229270511265,0.0006231365811310508,0.0002292705112649784,621.583727,601.564807
137,1.038568,2457828.6492419997,1.0,0.9987573750611088,0.0006222846361775365,-0.001242624938891268,621.008701,601.434807
138,1.0383950000000002,2457828.649434,1.0,0.9987945830094046,0.0006229909761262022,-0.0012054169905953982,620.918815,601.181549
139,1.038223,2457828.649626,1.0,1.000483205662302,0.0006236985869489379,0.0004832056623018666,620.8745190000001,601.101806
140,1.0380530000000001,2457828.649818,1.0,1.0002735059918526,0.0006244078819857571,0.00027350599185260727,621.353974,601.326516
141,1.037883,2457828.65001,1.0,0.9998043270316423,0.0006243368004768389,-0.0001956729683576519,621.119909,601.291614
142,1.037715,2457828.650202,1.0,1.0006727738674857,0.0006242665758639692,0.0006727738674856543,621.061825,601.110663
143,1.037383,2457828.650586,1.0,1.0000803883334135,0.0006233470218513086,8.038833341350582e-05,621.155275,601.2406129999999
144,1.0372190000000001,2457828.650778,1.0,1.0001719058907494,0.0006224981651092522,0.0001719058907494464,620.857537,601.239983
145,1.037056,2457828.6509700003,1.0,1.0004112663187221,0.0006236007249817332,0.0004112663187219034,620.726304,601.223346
146,1.036894,2457828.651162,1.0,0.9992551712444762,0.0006239236900492685,-0.0007448287555238409,620.933414,601.091513
147,1.036734,2457828.651354,1.0,0.9993798780230404,0.0006234662552605903,-0.0006201219769597088,620.715216,601.223481
148,1.036576,2457828.6515450003,1.0,0.9993969503715114,0.0006234003007982178,-0.0006030496284885611,620.7886139999999,601.2310610000001
149,1.036413,2457828.651743,1.0,0.9997621530765852,0.0006237230309018108,-0.0002378469234147751,620.819951,601.15733
150,1.036251,2457828.651942,1.0,1.0001243595165614,0.0006236554871030068,0.00012435951656142308,620.805653,601.007252
151,1.036096,2457828.652134,1.0,1.0007091894542943,0.000623981875751908,0.0007091894542943232,620.5500480000001,600.89751
152,1.0357889999999998,2457828.6525189998,1.0,0.9999111523086076,0.0006234629669991385,-8.884769139250182e-05,620.983629,601.198395
153,1.0356370000000001,2457828.6527110003,1.0,0.9995616556662124,0.0006233996609799034,-0.0004383443337876436,620.710726,601.135471
154,1.035488,2457828.652902,1.0,0.9995349785898028,0.0006241200903203995,-0.00046502141019733045,620.810245,601.443671
155,1.035339,2457828.6530939997,1.0,1.0006266982931356,0.0006244496573411006,0.0006266982931355526,620.879993,600.710731
156,1.0351920000000001,2457828.6532860002,1.0,1.000007665024167,0.0006251721777358824,7.665024166936263e-06,620.6354719999999,601.012258
157,1.035046,2457828.653477,1.0,0.9999201410600416,0.0006251116239349553,-7.985893995821058e-05,620.832633,601.4847139999999
158,1.0349,2457828.6536709997,1.0,0.9998120623437978,0.0006250510856207977,-0.00018793765620217504,620.948253,600.672655
159,1.034756,2457828.653863,1.0,0.9996808099102322,0.0006257758344769392,-0.00031919008976788454,621.0482360000001,601.204156
160,1.03461,2457828.654059,1.0,0.9996446830143436,0.0006249308842157786,-0.00035531698565649533,620.826962,601.248884
161,1.03447,2457828.654251,1.0,0.9981657474381652,0.0006236971811023852,-0.0018342525618347816,620.595638,600.8311679999999
162,1.03433,2457828.6544419997,1.0,1.0000554958913643,0.0006232474628008407,5.54958913643322e-05,620.9390099999999,600.908048
163,1.034191,2457828.654635,1.0,0.999053299016042,0.0006212338909526801,-0.0009467009839577712,620.93512,601.085173
164,1.034054,2457828.654827,1.0,0.9998337441547764,0.000621567734601233,-0.00016625584522333983,620.851534,601.112923
165,1.0339180000000001,2457828.655018,1.0,1.0002254522897642,0.0006211202336687827,0.0002254522897642275,620.958428,600.989655
166,1.033783,2457828.65521,1.0,0.999707495246014,0.0006202826169733593,-0.0002925047539861225,620.539886,601.1073269999999
167,1.033647,2457828.655405,1.0,1.0005211923845758,0.0006206166300114562,0.0005211923845758193,620.8187519999999,601.1822950000001
168,1.033515,2457828.655597,1.0,0.999672851826537,0.000620170979897243,-0.00032714817346302105,620.762876,600.9694969999999
169,1.033384,2457828.655788,1.0,1.0009078676629937,0.0006205071702266026,0.0009078676629936666,620.762487,600.712065
170,1.0332540000000001,2457828.655981,1.0,1.0003642853365715,0.0006204530832164989,0.00036428533657151263,620.865645,601.1876
171,1.033126,2457828.6561720003,1.0,0.9994299336225868,0.0006200090325075617,-0.000570066377413303,620.7209389999999,601.168254
