,Airmass,BJD,Best fit model,Normalized flux,Normalized flux error,Residual,X centroid,Y centroid
172,1.032999,2457828.656364,1.0,0.999506868041545,0.0006199561840681336,-0.0004931319584549065,620.818649,600.930236
173,1.032873,2457828.656556,1.0,1.000513603258559,0.0006202946375017883,0.0005136032585590922,620.968855,601.116418
174,1.032748,2457828.656748,1.0,1.000759500945713,0.0006206337451542069,0.0007595009457130875,620.677706,600.9786
175,1.032624,2457828.65694,1.0,1.000277247447647,0.0006201911434361173,0.00027724744764667797,621.075166,601.228946
176,1.032502,2457828.657133,1.0,1.0000585171002665,0.0006201404519670572,5.851710026627544e-05,620.8602179999999,600.913855
177,1.032381,2457828.6573240003,1.0,0.9996446325663246,0.0006196991835975302,-0.0003553674336753687,621.086124,601.121539
178,1.032261,2457828.6575169996,1.0,0.9994852404963906,0.0006200403473675992,-0.0005147595036092412,620.828848,600.985375
179,1.0321420000000001,2457828.657709,1.0,0.999963965540499,0.0006207735481736385,-3.603445950095541e-05,621.0423490000001,601.338656
180,1.032025,2457828.6579,1.0,0.9996099221508448,0.0006207250362856441,-0.0003900778491552348,620.781613,601.060901
181,1.031908,2457828.658094,1.0,0.9994948033085788,0.0006218518422960576,-0.0005051966914211281,620.610859,601.124398
182,1.031793,2457828.658285,1.0,0.9995923343418028,0.0006292814603443182,-0.00040766565819727596,620.83927,600.74025
183,1.03168,2457828.658477,1.0,0.9990633142275586,0.0006256861420948577,-0.0009366857724415476,620.715761,600.859613
184,1.031567,2457828.6586700003,1.0,0.9992222368872316,0.0006327509679340754,-0.000777763112768559,620.516534,601.0291179999999
185,1.031456,2457828.658862,1.0,0.9997884607421146,0.0006319132305689838,-0.00021153925788541805,620.737649,600.754689
186,1.031347,2457828.6590529997,1.0,0.9994017310078199,0.0006334549161237777,-0.0005982689921799622,620.7281839999999,601.344847
187,1.0312379999999999,2457828.659245,1.0,1.0003164416027472,0.0006377849155969221,0.00031644160274724165,620.592829,601.228882
188,1.031131,2457828.659436,1.0,0.9992744763751226,0.0006365469958297188,-0.0007255236248774332,620.785178,600.963346
189,1.031025,2457828.659629,1.0,0.999406747082496,0.0006357083717653614,-0.0005932529175038947,620.889398,601.376459
190,1.0309190000000001,2457828.659823,1.0,0.9993590123968732,0.0006344728057300493,-0.0006409876031270301,620.665852,601.077054
191,1.030814,2457828.660017,0.99999995890798,1.0007846775542717,0.0006364191514699552,0.0007847186462919263,620.7919049999999,600.9417639999999
192,1.030712,2457828.6602080003,0.9999788345985532,1.0003647586182425,0.0006331975120147225,0.0003859240196895097,620.518789,601.121086
193,1.03061,2457828.660402,0.9999394134322722,0.9992745809622648,0.0006280081184434857,-0.0006648324700075925,620.68625,600.686246
194,1.03051,2457828.660594,0.9998893830934816,1.00020136035162,0.0006343074175996474,0.0003119772581383629,620.721746,600.930845
195,1.030412,2457828.660785,0.9998319360071656,0.9988259944086632,0.0006306964707374249,-0.0010059415985023137,620.605624,600.707542
196,1.0303149999999999,2457828.660977,0.9997688618877328,0.9996009080121512,0.0006338311658209386,-0.00016795387558143915,620.460554,600.939058
197,1.030219,2457828.661169,0.9997025835434952,0.9992157078143248,0.0006373749081013947,-0.00048687572917038846,620.609679,600.715361
198,1.030123,2457828.661361,0.9996352253003112,0.9995425670628192,0.0006413311632098433,-9.265823749227133e-05,620.824939,601.0577030000001
199,1.030029,2457828.661555,0.999568404942931,0.9988064076723852,0.0006436976228991137,-0.0007619972705459332,620.503162,601.033513
200,1.029936,2457828.661748,0.9995059330673166,0.9995008835075732,0.0006496933583276001,-5.049559743453003e-06,620.735532,601.071004
201,1.0298450000000001,2457828.661941,0.999451347223846,0.9996995326379085,0.0006496574980174302,0.00024818541406212985,620.658125,601.046018
202,1.029755,2457828.662132,0.999413977254208,1.0001178927251957,0.0006520441994247528,0.0007039154709878037,620.472675,600.944013
203,1.029666,2457828.662324,0.9993979799226976,0.9998865697805994,0.0006524134665650691,0.0004885898579016779,620.469721,600.50943
204,1.029579,2457828.662516,0.9993842718356696,0.9986042551391048,0.0006495527096420035,-0.0007800166965649112,620.747691,601.079924
205,1.029492,2457828.6627080003,0.9993720124569272,0.9975346531711924,0.0006563951294596448,-0.0018373592857348078,620.640392,600.797463
206,1.029408,2457828.662899,0.9993609000714556,0.9987943094730928,0.0006620550829297906,-0.0005665905983628372,620.5991690000001,600.85239
207,1.029324,2457828.663091,0.9993506062360769,0.9990165724187374,0.0006628380337177599,-0.00033403381733942966,620.523403,601.067651
208,1.029241,2457828.663284,0.9993409947384704,0.9992106957475072,0.0006648468839138027,-0.00013029899096317354,620.769851,601.3373320000001
209,1.02916,2457828.6634759996,0.9993320543509904,0.9996527114927568,0.0006664508400568756,0.0003206571417662118,620.9679269999999,600.9246
210,1.02908,2457828.663668,0.9993236490206264,0.9992132016858898,0.0006590782899255236,-0.0001104473347366408,620.6312019999999,601.164249
211,1.029001,2457828.6638599997,0.9993157126096464,0.9976598418075531,0.000668027177028643,-0.0016558708020933954,620.568893,600.994427
212,1.028923,2457828.6640520003,0.9993081919636648,1.000746434287125,0.0006577978159932108,0.001438242323460348,620.603785,600.7897519999999
213,1.0288469999999998,2457828.664244,0.9993010437892692,0.9996371058290568,0.0006400213173160099,0.0003360620397877545,620.7222780000001,600.6727950000001
214,1.0287709999999999,2457828.664436,0.9992942319971048,0.9974953917569394,0.0006359956862220827,-0.0017988402401653003,620.663063,600.881397
215,1.028697,2457828.664628,0.9992877262169244,0.9999473662739,0.0006359659807207341,0.0006596400569758298,621.0197900000001,600.932052
216,1.028625,2457828.66482,0.999281500496204,1.0001475030785574,0.0006335467396964608,0.0008660025823533647,620.70675,601.276194
217,1.028553,2457828.6650119997,0.9992755324409144,0.9993167628501938,0.0006331198474829433,4.1230409279502396e-05,620.7727269999999,600.864901
218,1.028483,2457828.665204,0.9992698024769198,0.9987937771477838,0.0006315015088631475,-0.00047602532913593176,620.99937,601.1026509999999
219,1.028414,2457828.665396,0.9992642934953486,0.9989350785223416,0.0006279045267283692,-0.00032921497300697483,620.683229,601.319164
220,1.028346,2457828.6655880003,0.9992589902498126,0.9985232263917092,0.000631048973389027,-0.0007357638581033665,620.656692,600.8679549999999
221,1.0282790000000002,2457828.66578,0.9992538792587764,0.9994836978496396,0.0006377947043662877,0.00022981859086312892,620.604525,600.881627
222,1.028214,2457828.665972,0.999248948361972,0.9999035874636484,0.0006417726887692226,0.000654639101676624,620.522467,600.978422
223,1.028149,2457828.666166,0.9992441379118056,0.9976095466009692,0.0006522240239381354,-0.0016345913108363195,620.595742,600.926664
224,1.028086,2457828.6663599997,0.9992394900343308,0.9982517452109324,0.0006701386136210638,-0.000987744823398362,620.561849,600.8973219999999
225,1.028024,2457828.666552,0.9992350410469674,0.9987827684064656,0.0006820734947703829,-0.0004522726405017386,620.519831,601.246096
226,1.0279639999999999,2457828.666743,0.999230756181306,0.9981888575338348,0.0006729693600422978,-0.0010418986474711733,620.640434,601.076426
227,1.0279049999999998,2457828.6669349996,0.999226583129336,1.0011778938268328,0.0006708912227337769,0.0019513106974965446,620.89053,601.182379
228,1.027847,2457828.667127,0.9992225378157364,0.9986419321614146,0.0006721023423008665,-0.0005806056543218308,620.809848,601.209974
229,1.02779,2457828.667319,0.999218613977254,0.9998925577863836,0.000669615496659254,0.0006739438091296622,620.6164660000001,600.885008
230,1.027735,2457828.66751,0.9992148253083384,0.9996491451114128,0.0006650866413010192,0.0004343198030744011,620.363157,601.303474
231,1.02768,2457828.667702,0.999211126796382,0.9998397274460984,0.0006650655813859457,0.000628600649716593,620.237459,600.633425
232,1.027627,2457828.667895,0.999207515132797,0.999301676654923,0.0006630012240450544,9.416152212593508e-05,620.398854,600.7346679999999
233,1.027575,2457828.668087,0.999204023075138,0.9987570676686196,0.0006572750499294669,-0.0004469554065181791,620.491298,601.022691
234,1.0266950000000001,2457828.672703,0.999142160791316,0.9995722814770236,0.0006898895123770956,0.00043012068570735806,620.4961599999999,600.937887
235,1.026674,2457828.672895,0.9991402709562344,1.000813855508608,0.0006819841919967589,0.0016735845523736526,620.256254,600.69419
236,1.0266540000000002,2457828.673087,0.9991384224203866,0.9985690537341632,0.0006728857548438683,-0.0005693686862233704,620.472195,600.8805169999999
237,1.026635,2457828.673284,0.999136567521728,1.0007953456901777,0.0006687659180153834,0.001658778168449282,620.255066,600.875763
238,1.0266170000000001,2457828.673478,0.9991347811194072,0.9995226273808004,0.000666707438142721,0.0003878462613933209,620.234358,600.773458
239,1.0266,2457828.6736689997,0.999133060343514,0.9983021444247554,0.000660157143893975,-0.0008309159187587234,620.481231,601.195826
240,1.026585,2457828.6738630002,0.9991313501378916,0.9982086488663828,0.0006564851128934411,-0.0009227012715089523,620.356399,601.1105150000001
241,1.026571,2457828.674055,0.9991296939419168,0.9993677527263584,0.0006556664241223809,0.00023805878444171924,620.495887,600.826093
242,1.026558,2457828.674247,0.999128073019386,0.9989760152596044,0.0006585101913723858,-0.00015205775978177627,620.389128,600.933334
243,1.0265469999999999,2457828.674439,0.9991264865064924,0.9980230783987164,0.0006609529438992879,-0.0011034081077759827,620.087321,600.600816
244,1.0265360000000001,2457828.674632,0.999124925567179,0.9980643302079372,0.0006625826702051759,-0.001060595359241967,620.5245269999999,600.61562
245,1.026527,2457828.674823,0.9991234133954467,0.9979018790943064,0.0006638060522755702,-0.001221534301140359,620.428832,600.873136
246,1.026519,2457828.675015,0.9991219252143368,0.9987859148022092,0.0006683112612781289,-0.0003360104121277185,620.446529,600.6002129999999
247,1.026513,2457828.6752069998,0.9991204682776472,0.9977997887200932,0.0006748936604580577,-0.0013206795575539942,620.3592940000001,600.833571
248,1.026507,2457828.6753990003,0.999119041851392,0.9993300083279412,0.0006810930670393678,0.00021096647654927916,620.45384,601.172433
249,1.0265030000000002,2457828.67559,0.9991176524471594,0.9984856697686808,0.0006798490708237343,-0.0006319826784785265,620.461398,600.710011
250,1.026498,2457828.6759740002,0.9991149457232464,0.999108713388391,0.0006777787562393477,-6.232334855305055e-06,620.304598,601.012608
251,1.026498,2457828.676166,0.9991136344776708,0.998549521253963,0.0006781922046264166,-0.0005641132237076407,620.444353,601.0369929999999
252,1.026498,2457828.6763580004,0.9991123504818428,0.9981130286481398,0.0006794332733512541,-0.000999321833702882,620.1445110000001,600.885018
253,1.0265,2457828.67655,0.9991110931588176,0.9989266629886092,0.0006732396107645132,-0.0001844301702084161,620.109754,600.2381809999999
254,1.0265030000000002,2457828.676742,0.9991098619290806,1.0006399261166965,0.0006691265244349537,0.0015300641876159204,619.676796,599.384692
255,1.026528,2457828.67751,0.9991051871977228,0.9981331181148108,0.0006679042047210368,-0.0009720690829120304,619.3197809999999,598.4326769999999
256,1.026537,2457828.677704,0.999104067085538,1.0000837762538182,0.0006499753118157271,0.0009797091682800518,619.69782,599.330388
257,1.026559,2457828.678087,0.9991019243137188,0.9996854763842792,0.0006239861926710304,0.0005835520705603782,619.8943559999999,599.523783
258,1.026571,2457828.678279,0.9991008834931738,0.9996834607190066,0.0006204412858305487,0.0005825772258327699,620.130101,600.206637
259,1.026585,2457828.678471,0.9990998643779972,1.000590628301578,0.0006200533835098388,0.001490763923580607,620.06368,600.6512759999999
260,1.026601,2457828.678665,0.9990988562686428,0.9984263270837788,0.0006188800003338411,-0.0006725291848638237,620.3581690000001,600.745246
261,1.0266170000000001,2457828.678857,0.9990978795439259,0.9999741470213019,0.000620460115331791,0.0008762674773760137,620.585597,601.513347
262,1.026635,2457828.679048,0.9990969282383314,0.9994048766238616,0.0006208612614448723,0.0003079483855301657,620.370398,600.932007
263,1.0266540000000002,2457828.67924,0.9990959920097487,0.9986183886872194,0.0006204752619161465,-0.0004776033225294407,620.595895,601.262326
264,1.026674,2457828.679432,0.9990950755241582,0.9994244800348256,0.0006212711421337955,0.0003294045106674304,620.190802,600.817721
265,1.0266950000000001,2457828.679624,0.9990941784234072,0.997827873617942,0.0006208858091814298,-0.0012663048054651904,620.189137,600.546811
266,1.026718,2457828.679816,0.9990933003597504,0.9995401310123484,0.0006216832040927461,0.00044683065259798477,620.178816,600.72142
267,1.026741,2457828.680008,0.9990924409955038,0.9999394030858916,0.0006220868248273947,0.000846962090387926,620.000953,600.861363
268,1.026766,2457828.6802,0.9990916000047322,0.9999615250192224,0.0006220970352185692,0.0008699250144901249,620.020455,600.501435
269,1.026792,2457828.680392,0.9990907770648226,0.999480780121678,0.0006225020195038741,0.00039000305685543685,620.05407,600.8985230000001
270,1.02682,2457828.680584,0.999089971868422,0.9993158356000441,0.0006221190912127088,0.00022586373162214457,620.153517,600.643821
271,1.026848,2457828.680776,0.999089184114946,0.9996552665195536,0.0006225248789943543,0.0005660824046077595,620.202329,600.596715
272,1.026878,2457828.680968,0.9990884135123704,0.9998393115853108,0.0006233262801994456,0.0007508980729402648,620.248951,600.91927
273,1.026909,2457828.6811599997,0.9990876597787768,0.9990427663021096,0.0006225497821021543,-4.4893476667140504e-05,620.141524,600.593943
274,1.026942,2457828.681352,0.9990869226330624,0.9995697665629172,0.0006237471706931753,0.0004828439298548704,620.095766,600.676153
275,1.026975,2457828.681544,0.9990862018145108,0.9987636668097444,0.0006229712034637207,-0.0003225350047666442,620.05671,600.576872
276,1.02701,2457828.6817349996,0.9990855006878362,0.9989270733990896,0.0006237748836504702,-0.00015842728874659873,620.186313,600.508365
277,1.027046,2457828.681927,0.9990848116578946,0.9993660719627888,0.0006237895565748357,0.0002812603048941709,620.13123,600.845653
278,1.027083,2457828.68212,0.99908413472904,0.9991584046859018,0.000623804638060658,7.426995686166116e-05,619.976501,600.6083309999999
279,1.027121,2457828.6823130003,0.9990834732844628,0.9994712045988052,0.0006238201281885045,0.00038773131434244323,620.305523,600.7149559999999
280,1.027161,2457828.682504,0.9990828337106128,0.998987924431111,0.0006234416969867153,-9.490927950184248e-05,619.9526440000001,600.647733
281,1.027202,2457828.6826959997,0.9990822056180824,0.9991523576803374,0.0006238531501170306,7.015206225502446e-05,620.0801700000001,600.43921
282,1.027244,2457828.682889,0.9990815890154192,0.9999655100996591,0.0006242651462817338,0.0008839210842398471,619.573565,600.646333
283,1.027287,2457828.68308,0.9990809931647568,0.999694942605548,0.0006246776845313487,0.0006139494407911839,620.150742,601.09867
284,1.027332,2457828.683273,0.999080405376346,0.9987807474273342,0.0006246960116787063,-0.0002996579490118778,620.083984,600.271635
285,1.027377,2457828.6834650002,0.9990798346988174,0.9995918674433468,0.0006251094879792557,0.0005120327445293782,620.1102099999999,600.830922
286,1.027424,2457828.683657,0.9990792778553059,0.9994032881704568,0.0006251286206682879,0.0003240103151508356,619.873106,600.37537
287,1.0274729999999999,2457828.683852,0.9990787262727178,0.9986621210475636,0.0006255438468562187,-0.0004166052251542984,620.127244,600.852893
288,1.027523,2457828.684045,0.9990781940168566,0.9993802316242608,0.0006263551838710361,0.00030203760740421526,620.056857,600.517656
289,1.027574,2457828.6842380003,0.9990776751754882,0.9990679680542712,0.0006267716249954084,-9.707121216950833e-06,620.18979,600.357188
290,1.027626,2457828.68443,0.9990771721616653,0.999313362864838,0.000627188601325369,0.00023619070317293375,620.325801,600.426622
291,1.027679,2457828.684622,0.9990766820814854,0.999082039920242,0.0006295883698618037,5.357838756547828e-06,620.2284639999999,600.608656
292,1.027733,2457828.684814,0.9990762047730862,0.999553221951994,0.0006323916331134459,0.0004770171789078015,620.5051900000001,600.713755
293,1.0278450000000001,2457828.685198,0.9990752878435546,0.9994103993734372,0.0006464508900242725,0.0003351115298826368,619.987507,600.375016
294,1.027903,2457828.68539,0.9990748479202276,0.998406170094806,0.0006521278910405238,-0.0006686778254217929,620.219525,600.387427
295,1.027962,2457828.685581,0.9990744223612404,0.9997583538953808,0.0006545822905972799,0.0006839315341404807,620.2146280000001,600.8106230000001
296,1.028022,2457828.685773,0.9990740065703009,0.9989366652798948,0.0006469235881179585,-0.00013734129040632317,620.118463,600.5239429999999
297,1.028084,2457828.685966,0.9990736005999868,0.9984926505879156,0.0006465450936192222,-0.0005809500120711464,620.016493,600.6292129999999
298,1.028147,2457828.686158,0.9990732085247288,0.9989718784891182,0.0006433517548431869,-0.00010133003561052512,620.0978190000001,600.731578
299,1.028211,2457828.68635,0.9990728280839136,0.9988542034505026,0.0006401681698691176,-0.00021862463341104643,619.9185269999999,600.1675150000001
300,1.028276,2457828.686541,0.999072461047266,0.9998905868751669,0.0006401940604557066,0.0008181258279007508,620.138719,600.053225
301,1.028343,2457828.686733,0.9990721034524996,0.9988642314555479,0.0006370213095923888,-0.00020787199695160297,620.019321,600.248024
302,1.028411,2457828.686925,0.9990717571370484,0.9988048889704446,0.0006366492815404576,-0.0002668681666037065,620.0935860000001,600.047575
303,1.0284790000000001,2457828.6871169996,0.9990714219910704,0.9983704078124908,0.0006370757692150909,-0.0007010141785794842,620.506329,600.504562
304,1.028549,2457828.687309,0.9990710979053882,0.9986223399114788,0.0006367045835686268,-0.000448757993909421,620.436604,600.469092
305,1.028621,2457828.6875,0.9990707863824501,0.9991281988192876,0.0006383311350453814,5.7412436837545044e-05,620.288663,600.154146
306,1.028693,2457828.6876919996,0.9990704840605446,0.998341208006058,0.0006391596118281208,-0.0007292760544866939,620.280837,600.205991
307,1.028767,2457828.6878830004,0.9990701939922559,0.9998854869592436,0.0006419925059941205,0.0008152929669875687,620.079428,599.94088
308,1.028842,2457828.688075,0.9990699130521709,0.9992870712112472,0.0006452346024061777,0.00021715815907641378,620.010852,599.8121150000001
309,1.0289190000000001,2457828.688269,0.9990696399352432,0.9994696495386288,0.0006476801088714943,0.0004000096033857092,619.842567,599.844789
310,1.028997,2457828.688461,0.9990693801878691,0.9985881197691092,0.0006521512439560548,-0.00048126041875984343,620.08236,599.9042559999999
311,1.029075,2457828.6886529997,0.9990691308586152,0.9996602276656577,0.0006582632135987838,0.0005910968070422795,619.986214,599.412416
312,1.029156,2457828.688846,0.9990688906502052,1.0000132569258104,0.0006591077559316053,0.0009443662756053461,620.2566879999999,600.542504
313,1.0292370000000002,2457828.689037,0.9990686631429638,0.9989898977712888,0.0006615815241776499,-7.876537167494925e-05,620.210133,600.152461
314,1.029319,2457828.689229,0.9990684446113388,0.9984985926700914,0.0006616132084159046,-0.0005698519412472568,620.5190259999999,600.556024
315,1.029406,2457828.689427,0.9990682298551858,0.9994229833116832,0.0006657275052426305,0.0003547534564973809,620.398333,600.281108
316,1.029491,2457828.68962,0.9990680308188148,0.9993546101496482,0.0006588311522632099,0.0002865793308335362,620.145533,600.172317
317,1.02958,2457828.6898189997,0.9990678361718249,0.9980729448876328,0.000660899604889933,-0.0009948912841922788,620.1885110000001,600.016707
318,1.029668,2457828.6900110003,0.9990676584901385,0.9989574834721228,0.0006609336711212037,-0.00011017501801557915,619.77252,599.8590730000001
319,1.029757,2457828.690203,0.99906749069155,0.9989700509354816,0.0006597475202576665,-9.743975606857358e-05,620.169356,599.6052540000001
320,1.0298479999999999,2457828.690397,0.9990673311290664,0.9979140682344124,0.0006589697909663604,-0.0011532628946541168,620.1473980000001,599.481138
321,1.029939,2457828.690588,0.9990671837898352,1.000357473088883,0.0006602248290342008,0.001290289299047731,620.025329,600.143107
322,1.030031,2457828.69078,0.9990670453902208,0.9991531027979372,0.000658634619751675,8.605740771638891e-05,620.20752,599.817471
323,1.030125,2457828.690972,0.9990669166836591,0.9994397326991812,0.0006607037577294247,0.0003728160155223037,620.186652,600.532072
324,1.0302200000000001,2457828.691165,0.9990667970359632,0.9982585152285978,0.0006619616643350818,-0.0008082818073654742,620.449941,600.0083070000001
325,1.030316,2457828.691356,0.9990666881956112,0.9991535930710476,0.0006648524224715973,8.690487543638879e-05,620.267816,599.83326
326,1.030413,2457828.691548,0.9990665883440444,0.9993844047529828,0.0006681586721640169,0.00031781640893835394,620.3883900000001,599.911858
327,1.030512,2457828.69174,0.9990664980456792,0.9989650096099943,0.000675580928040701,-0.0001014884356849155,620.25999,599.94648
328,1.030612,2457828.6919319998,0.9990664172730604,1.0000039282950617,0.0006809766993827224,0.0009375110220012359,620.237836,599.672572
