,Airmass,BJD,Best fit model,Normalized flux,Normalized flux error,Residual,X centroid,Y centroid
329,1.030712,2457828.692123,0.9990663463476448,0.9989971637560272,0.0006843214899028009,-6.91825916174782e-05,620.2849269999999,599.844256
330,1.030815,2457828.692315,0.9990662845054322,1.0001210669469065,0.0006876746745243839,0.001054782441474056,620.348577,599.721042
331,1.030918,2457828.692507,0.9990662321234968,0.997739988258653,0.0006806791749214028,-0.0013262438648437016,620.092214,599.787272
332,1.031023,2457828.6926990002,0.99906618918584,0.9999691927652185,0.0006807187700047207,0.0009030035793783363,620.036033,599.774261
333,1.031134,2457828.6929,0.9990661543399834,0.9984175298719355,0.0006766398210122107,-0.0006486244680476982,620.205366,600.0530160000001
334,1.031241,2457828.693091,0.9990661307946154,0.9984657799547786,0.0006770919372326981,-0.0006003508398367829,620.02892,599.856391
335,1.03135,2457828.693283,0.9990661165147632,0.998350619250366,0.0006775448939061179,-0.0007154972643970138,620.108706,600.047776
336,1.031463,2457828.69348,0.9990661116427432,0.9982426033322152,0.000672657016416466,-0.0008235083105280205,620.178211,599.935372
337,1.0315729999999999,2457828.6936709997,0.999066116375088,0.9977643518329272,0.0006731092292831688,-0.0013017645421610213,620.068891,599.4533150000001
338,1.031686,2457828.6938630003,0.999066130516708,0.9981963102608578,0.0006743836091170173,-0.000869820255850251,620.025325,599.59887
339,1.0318,2457828.694056,0.999066154218872,0.9987268515060032,0.0006736061948523981,-0.0003393027128687498,619.994787,599.549025
340,1.031915,2457828.694248,0.9990661872432656,0.9990778483628472,0.0006752922750731377,1.1661119581507505e-05,619.935962,599.2976259999999
341,1.032031,2457828.69444,0.9990662296982364,0.9986584532198584,0.000676158251246402,-0.0004077764783779747,619.849977,599.619045
342,1.032148,2457828.694632,0.9990662815966084,0.998378855048816,0.0006861016908678398,-0.0006874265477923025,620.217577,600.0534309999999
343,1.032267,2457828.6948240004,0.9990663429546432,0.9998401818994992,0.0006927834147347718,0.0007738389448561643,620.157579,599.646077
344,1.0323870000000002,2457828.6950169997,0.9990664141841896,0.998650918539972,0.0006990767522770184,-0.00041549564421761165,620.538816,599.877923
345,1.032508,2457828.695208,0.9990664941262929,0.9990934162356092,0.000713798057052091,2.692210931609651e-05,620.075652,599.904474
346,1.03263,2457828.6954,0.999066583986456,0.9984452166801376,0.0007197491378143402,-0.0006213673063182322,620.273199,599.350735
347,1.032753,2457828.695591,0.9990666828557884,0.9989576128568745,0.000721484543336766,-0.0001090699989138022,620.375366,599.5343379999999
348,1.032878,2457828.695783,0.9990667918001326,1.0002258388310121,0.0007181483599083522,0.0011590470308794345,619.7672759999999,599.119462
349,1.033005,2457828.695975,0.9990669103600266,1.0005340920064028,0.0007122939139824813,0.00146718164637627,619.794296,598.8339490000001
350,1.033132,2457828.6961669996,0.9990670385715256,0.997969466911576,0.0007228893727646037,-0.0010975716599495033,620.198368,599.243443
351,1.033261,2457828.696359,0.9990671764749746,1.0002469466445878,0.0007335479650623672,0.0011797701696133476,620.110647,599.256542
352,1.036893,2457828.701167,0.9990739707119951,1.00010620639106,0.0006895421780725402,0.0010322356790649634,620.037062,599.284721
353,1.0370540000000001,2457828.701359,0.9990743854556702,0.9991522637964908,0.0006801297667813418,7.787834082051415e-05,620.271373,598.891515
354,1.037217,2457828.7015509997,0.9990748122144802,0.9986227408056592,0.0006781415914524113,-0.0004520714088209754,620.418432,599.327039
355,1.0373809999999999,2457828.701742,0.9990752488125941,0.9988706290339756,0.0006753392963671968,-0.00020461977861829794,620.134045,599.102456
356,1.037548,2457828.701936,0.9990757047275918,1.00111797860895,0.0006721370446086584,0.0020422738813582475,620.060988,598.335091
357,1.037714,2457828.702127,0.9990761660068532,0.998254629684594,0.0006673173360456223,-0.0008215363222593419,620.255186,598.8802450000001
358,1.037886,2457828.702324,0.999076654843082,0.9987867632643008,0.000668197229364222,-0.0002898915787811207,620.346494,599.1932879999999
359,1.038055,2457828.702516,0.9990771441979726,0.9981813073805356,0.0006629911244585428,-0.0008958368174368793,620.1729650000001,599.069974
360,1.038226,2457828.7027080003,0.9990776464808238,0.9982486873490152,0.0006570041375428098,-0.000828959131808471,620.248459,599.180695
361,1.038398,2457828.7029,0.9990781618545704,0.998689697360584,0.00065305394827829,-0.0003884644939865512,620.188151,598.341186
362,1.038571,2457828.703092,0.9990786904958278,0.9983849558572572,0.0006455276937428197,-0.0006937346385705867,620.09464,597.866376
363,1.03892,2457828.703475,0.9990797853643952,0.9983964924628246,0.0006393150548985384,-0.0006832929015707645,620.21245,598.186137
364,1.0390979999999999,2457828.703668,0.999080357825502,0.9991794728717088,0.0006378055619630882,9.911504620696564e-05,620.518559,598.849911
365,1.039277,2457828.703861,0.9990809444429932,0.9993977338088283,0.0006359047326620308,0.00031678936583523504,620.3839849999999,598.653966
366,1.0396370000000001,2457828.704244,0.9990821512912236,0.999455534163733,0.0006348705658369648,0.0003733828725093202,620.426696,599.095614
367,1.040003,2457828.7046290003,0.9990834231260248,0.9999493619413498,0.0006346279663919754,0.0008659388153248183,620.108909,598.67658
368,1.040188,2457828.704821,0.9990840799281194,0.9992357896868508,0.000633917498874042,0.0001517097587313554,620.0511240000001,598.949923
369,1.040373,2457828.7050119997,0.9990847484967551,0.9980811822869272,0.0006332078657203444,-0.0010035662098278886,620.148407,598.707646
370,1.040561,2457828.705204,0.9990854360716541,0.9989541549340828,0.0006336788343894981,-0.00013128113757132628,620.417936,599.034729
371,1.0407520000000001,2457828.705399,0.999086150549362,0.9989129784435878,0.0006333650832227943,-0.0001731721057740554,620.169451,598.761808
372,1.040942,2457828.705591,0.9990868702047632,0.9997115267885848,0.0006338368357100844,0.0006246565838218254,619.917567,598.418096
373,1.041134,2457828.705784,0.9990876100401999,0.9995687293341382,0.0006331309584704728,0.00048111929393823694,620.075791,598.827526
374,1.041326,2457828.705976,0.999088362659202,0.9988958893034764,0.0006324259295892853,-0.00019247335572569743,620.4298309999999,598.8868620000001
375,1.041521,2457828.706168,0.9990891321267212,0.9991684389331832,0.0006325070923801911,7.930680646195398e-05,619.897697,598.166229
376,1.041715,2457828.7063599997,0.9990899187240108,0.9995179271797584,0.0006325878663175536,0.00042800845574775265,620.202386,598.282091
377,1.0419120000000002,2457828.7065520003,0.9990907227483188,0.9996059246887036,0.0006326699172684298,0.0005152019403847907,620.2238629999999,598.434107
378,1.04211,2457828.706744,0.999091544491848,0.9985448714473354,0.0006319686274088832,-0.0005466730445127245,620.364983,598.902926
379,1.042308,2457828.7069349997,0.9990923798471706,0.9988561208878234,0.0006320512539915606,-0.000236258959347202,620.250784,599.0245639999999
380,1.042509,2457828.707128,0.99909324239671,0.9998322021635064,0.0006325268727502893,0.0007389597667964988,619.846814,598.4136530000001
381,1.0427110000000002,2457828.70732,0.9990941192013004,0.9989456437255804,0.000632219516154636,-0.00014847547572005568,620.3493980000001,597.700831
382,1.042914,2457828.707512,0.9990950150201268,0.99953600519856,0.0006323043181453308,0.00044099017843324256,620.1629889999999,598.3516089999999
383,1.043118,2457828.707703,0.9990959253817636,0.9988138632815708,0.0006343489059024597,-0.00028206210019288136,620.410062,598.446917
384,1.0433270000000001,2457828.707898,0.9990968749404916,1.000550823939514,0.0006348282898404785,0.001453948999022292,619.990846,597.8973219999999
385,1.043534,2457828.708091,0.9990978351669066,0.9992750675028936,0.0006333465538854383,0.0001772323359868766,620.5255089999999,597.900159
386,1.043742,2457828.708283,0.999098810941791,0.9994384950281852,0.0006342170318591924,0.00033968408639417635,620.339614,598.580697
387,1.043952,2457828.708475,0.9990998075799541,0.9982557480211331,0.0006335212367853956,-0.0008440595588208312,620.339653,598.181857
388,1.044163,2457828.708667,0.9991008254818606,0.9981496389101052,0.0006328267379895243,-0.0009511865717554137,620.41767,598.15465
389,1.044589,2457828.709051,0.9991029267634944,0.9987998373392089,0.0006330051800507902,-0.0003030894242856963,620.676457,598.807026
390,1.044805,2457828.709244,0.9991040167161456,0.9992323195504328,0.0006327047486929975,0.0001283028342874415,620.4629309999999,598.992757
391,1.045021,2457828.709436,0.9991051240908141,0.999564710334174,0.000633186269831596,0.00045958624335995507,620.332203,598.768426
392,1.04524,2457828.709629,0.9991062608979656,0.9989974932759892,0.0006340602909631461,-0.00010876762197653543,620.095152,598.176746
393,1.045458,2457828.7098209998,0.9991074158384946,0.998568543653282,0.0006341516474489344,-0.0005388721852125355,620.337923,597.53891
394,1.045679,2457828.710014,0.9991086014576304,0.998702322970924,0.0006338532475410169,-0.00040627848670649064,619.945866,597.853831
395,1.045901,2457828.710206,0.9991098059823436,0.9997020180521696,0.0006339464087283854,0.0005922120698259593,619.9260830000001,598.1804490000001
396,1.046123,2457828.710397,0.9991110295514832,0.9984413057488744,0.0006332582118054737,-0.0006697238026089902,620.2132019999999,598.826189
397,1.046348,2457828.7105900003,0.9991122921414144,0.9999303112019912,0.0006341340984964162,0.00081801906057688,620.026122,597.7718980000001
398,1.046574,2457828.710782,0.999113574893142,0.9982185482688588,0.0006338383890388072,-0.0008950266242834238,620.142153,598.608785
399,1.0468,2457828.710973,0.9991148779836282,0.9991020601837209,0.0006343240350785987,-1.2817799907138827e-05,620.455687,598.2892509999999
400,1.047029,2457828.711167,0.9991162297369744,0.9987817716607346,0.0006340297791996087,-0.0003344580762398852,620.0101179999999,597.256679
401,1.04726,2457828.71136,0.999117603367649,0.9988371037512396,0.000633346516498654,-0.00028049961640952414,620.468793,597.8757429999999
402,1.047491,2457828.711552,0.9991189990781991,0.9992529704305232,0.0006338340042887115,0.00013397135232418034,620.594192,598.055268
403,1.0477290000000001,2457828.711749,0.9991204621123352,0.9980889341470668,0.0006331543911388341,-0.0010315279652683973,620.416833,598.912756
404,1.047963,2457828.711941,0.9991219189205504,0.9984424453381138,0.0006332531798837205,-0.000679473582436696,620.182349,598.8741809999999
405,1.048197,2457828.712132,0.9991233991322176,0.9978435057970768,0.0006329624058850308,-0.0012798933351407804,620.1190349999999,597.9591389999999
406,1.048433,2457828.712324,0.9991249189968971,0.999306341238535,0.0006334517217924463,0.00018142224163786302,620.623704,598.532171
407,1.0486719999999998,2457828.712517,0.9991264797936382,0.9996317128127068,0.0006335527439557801,0.0005052330190685739,620.468823,598.443787
408,1.0489110000000001,2457828.7127099996,0.9991280745109526,0.9998539966845512,0.0006340433840405187,0.0007259221735986808,620.04581,597.6383490000001
409,1.049151,2457828.712901,0.9991296869347142,0.9988150486677172,0.0006333659813866532,-0.0003146382669970693,620.16003,597.9519230000001
410,1.0493940000000002,2457828.713094,0.9991313516991506,0.9995557882522424,0.0006338581756605997,0.0004244365530918781,620.457801,597.534887
411,1.049636,2457828.713285,0.999133035204088,0.9998967068460741,0.0006343500229629854,0.0007636716419860968,620.522879,597.682284
412,1.04988,2457828.713477,0.9991347645373616,0.9990770296979504,0.0006340639840032818,-5.773483941096114e-05,620.207132,597.831795
413,1.0501260000000001,2457828.71367,0.9991365412597908,0.9993410515175666,0.0006341682239396948,0.00020451025777579182,620.1043139999999,597.786879
414,1.050373,2457828.713862,0.9991383479807908,1.000301522985244,0.0006346621282294222,0.0011631750044531766,620.299961,597.585684
415,1.050624,2457828.714055,0.99914020458192,0.9994692950923048,0.0006347685118571251,0.0003290905103849884,620.4682230000001,597.234503
416,1.050876,2457828.714249,0.9991421128219752,0.9995880093309278,0.0006344862996872126,0.000445896508952659,620.100466,597.5934269999999
417,1.05113,2457828.714443,0.9991440643656744,0.9993190132354316,0.000634594113877067,0.00017494886975721882,620.6447440000001,598.6066099999999
418,1.0516370000000002,2457828.714827,0.99914805976899,0.9990353879415008,0.000634420750341033,-0.00011267182748897485,620.487934,597.939621
419,1.051892,2457828.71502,0.9991501369528624,1.000343864189088,0.0006349178373712572,0.0011937272362255724,620.561471,597.557811
420,1.052149,2457828.715212,0.9991522510298309,0.9988171562630506,0.0006342501270886268,-0.00033509476678017514,620.836616,597.4824679999999
421,1.0526659999999999,2457828.7155959997,0.999156627522272,0.9982655029333218,0.0006344703720055784,-0.0008911245889502428,620.2177,597.914886
422,1.052929,2457828.715789,0.9991589049272188,0.9993833926580602,0.0006353590671412159,0.0002244877308414939,620.237082,598.092263
423,1.053191,2457828.715981,0.99916122430193,0.9985561725073274,0.0006346942235163753,-0.0006050517946026844,620.569119,598.1415
424,1.0534540000000001,2457828.716173,0.999163599024294,0.9991887747949192,0.0006351945110056741,2.517577062544074e-05,620.410021,597.679484
425,1.053718,2457828.7163650002,0.9991660308917216,0.9990529965500414,0.0006353071334977014,-0.00011303434168008496,620.3184650000001,597.954335
426,1.053985,2457828.716557,0.9991685217871044,0.9989091724259668,0.0006354210872397551,-0.0002593493611374731,620.327504,598.597885
427,1.054252,2457828.7167490004,0.9991710737160198,0.9992556434909916,0.0006359231190331437,8.456977497184326e-05,620.3876740000001,598.060758
428,1.0545209999999998,2457828.71694,0.9991736749623084,0.9987542601170352,0.0006356500044976087,-0.0004194148452731916,620.436302,597.5717070000001
429,1.05479,2457828.717132,0.9991763549665916,0.9992515912147532,0.0006361528548880053,7.523624816152541e-05,620.534843,597.571287
430,1.055065,2457828.717326,0.9991791315995706,0.9986089650566752,0.0006354948984652361,-0.0005701665428954339,620.5510690000001,596.9651700000001
431,1.0553379999999999,2457828.717518,0.9991819500860809,0.9993577295844503,0.0006363870768554732,0.00017577949836944384,620.315525,597.473134
432,1.055612,2457828.71771,0.9991848412987364,1.000335801391549,0.00063689210244402,0.0011509600928130135,620.058627,598.838575
433,1.0558889999999999,2457828.717903,0.999187823646602,0.9989851177859296,0.0006362352011757938,-0.00020270586067250296,620.709294,597.0764
434,1.056166,2457828.718095,0.99919086917077,0.99975399698733,0.0006367413876532769,0.0005631278165599829,620.639021,596.528644
435,1.056445,2457828.718286,0.9991939797309674,0.9999038261817252,0.0006368608870437684,0.0007098464507577784,620.341278,597.218313
436,1.056726,2457828.718479,0.9991972081352049,0.9996881130353882,0.000636593918839096,0.000490904900183442,620.2371730000001,597.46972
437,1.057007,2457828.718671,0.9992005084093344,1.0000451442943197,0.000637101770555962,0.0008446358849851787,620.385281,598.712757
438,1.05729,2457828.718863,0.9992039008164564,0.999129922446478,0.0006368359221132862,-7.397836997813377e-05,620.4299900000001,598.471287
439,1.057574,2457828.7190549998,0.9992073893720586,0.9987160588289896,0.000636957869302571,-0.0004913305430688242,620.351092,598.521384
440,1.05786,2457828.7192470003,0.9992109784129596,0.9987291291786824,0.0006366938107792808,-0.0004818492342770764,620.524763,597.688808
441,1.0581459999999998,2457828.719439,0.9992146725320492,0.9995674039943416,0.0006372036589042229,0.0003527314622925326,620.619275,597.168625
442,1.0584360000000002,2457828.719632,0.9992184968496596,0.9996232389516874,0.0006373283632143074,0.0004047421020277886,620.3974059999999,597.7373299999999
443,1.058725,2457828.719823,0.999222396376782,0.9998414580266604,0.0006378395579697341,0.0006190616498782386,620.1788650000001,597.335241
444,1.05902,2457828.7200169996,0.9992264800034392,0.999651412015395,0.0006379664598344853,0.0004249320119557032,620.5585110000001,597.31283
445,1.059609,2457828.720403,0.9992349995442984,0.99964239387859,0.0006386068131675828,0.00040739433429159977,620.629898,597.349111
446,1.0599049999999999,2457828.720595,0.9992394471365391,0.9996428925475206,0.0006391211332828527,0.0004034454109815844,620.7552009999999,597.645796
447,1.060201,2457828.720787,0.9992440448305291,1.0000426674879046,0.0006388617662744019,0.000798622657375625,620.584686,597.1024150000001
448,1.060499,2457828.720979,0.9992488015635144,1.0000954643082598,0.0006389902003549656,0.000846662744745319,620.363387,596.789433
449,1.060798,2457828.7211700003,0.999253701071905,0.9989373368501984,0.0006395057726763754,-0.00031636422170677747,620.6235429999999,597.528721
450,1.0611,2457828.721363,0.9992588325476134,0.999879223170972,0.0006396359831735967,0.0006203906233587242,620.73691,598.524778
451,1.061403,2457828.7215549997,0.9992641297482544,0.9998470354855156,0.0006397666913116124,0.0005829057372610523,620.410742,597.419801
452,1.061706,2457828.7217470002,0.9992696323040658,0.9981951137259104,0.0006391248166914111,-0.0010745185781555477,620.36609,597.8160790000001
453,1.062011,2457828.721938,0.9992753248998268,0.9995503147275288,0.0006400291712147185,0.0002749898277020213,620.178693,598.0089019999999
454,1.0623209999999998,2457828.722132,0.9992813475832436,0.9996217594831333,0.0006405495117631027,0.0003404118998895367,620.491322,598.015163
455,1.062629,2457828.722324,0.9992875665738408,0.9994844726377334,0.0006402962429830938,0.00019690606389255458,620.556024,598.2033309999999
456,1.063253,2457828.72271,0.9993009413438314,0.9983626101728864,0.0006397943469610081,-0.0009383311709451061,620.177869,597.4262669999999
457,1.063566,2457828.722902,0.9993080843477544,0.9992511716823548,0.0006403157801780908,-5.691266539975537e-05,620.421938,597.153848
458,1.06388,2457828.723094,0.9993155992099804,0.9987699239179696,0.0006400662023780718,-0.0005456752920107721,620.677736,596.386466
459,1.064196,2457828.723287,0.999323571640684,0.9988001126566964,0.0006402033221183296,-0.0005234589839875348,620.538334,596.703809
460,1.064516,2457828.723481,0.9993320624067168,1.0003650719289474,0.0006411134335014412,0.0010330095222306213,620.579605,596.854435
461,1.064834,2457828.723673,0.9993410033502912,0.999816440007919,0.0006408658125513168,0.00047543665762794795,620.470929,598.121868
462,1.0651549999999999,2457828.723865,0.9993505638919932,0.9988785891522496,0.0006410052407336887,-0.0004719747397433638,620.637126,597.042765
463,1.065477,2457828.7240580004,0.9993609100805276,1.0000709031694002,0.0006415305997889341,0.0007099930888722072,620.256801,596.752549
464,1.065799,2457828.724249,0.9993720233694324,0.9982429570698838,0.0006409000167101393,-0.0011290662995485645,620.2067400000001,597.629887
465,1.066123,2457828.724441,0.999384283869516,0.9985180210240469,0.0006410410597622393,-0.0008662628454690903,620.7735849999999,597.538563
466,1.066448,2457828.7246330003,0.999397993608932,0.998194673457364,0.0006407977731353753,-0.001203320151567988,620.886359,598.246364
467,1.066776,2457828.7248259997,0.9994140858441294,0.9982263707868659,0.0006413255538182043,-0.0011877150572633386,620.939168,597.773784
468,1.067108,2457828.725019,0.9994521509138194,0.9987005909556086,0.0006414703156338112,-0.0007515599582108567,620.6482530000001,597.619096
469,1.067441,2457828.725214,0.9995075281293538,0.999687777154185,0.0006420003389205254,0.00018024902483115834,619.9834030000001,597.021389
470,1.067775,2457828.725407,0.999570150361538,0.99945194934397,0.0006425308678355362,-0.00011820101756809807,620.403184,596.9829179999999
471,1.068108,2457828.725599,0.9996363375242844,0.9988394533341828,0.0006422913988970017,-0.0007968841901017099,620.623648,597.06817
472,1.0687790000000001,2457828.7259830004,0.9997699381938092,0.9994594797528488,0.0006429690885043517,-0.0003104584409604483,620.550446,597.854101
473,1.069115,2457828.726175,0.9998329414130668,1.0000292236756159,0.0006431159072468375,0.00019628226254941872,620.399345,597.1475690000001
474,1.0694540000000001,2457828.726367,0.9998905639742468,0.9998889196291728,0.0006436486652985433,-1.644345073881226e-06,620.29319,596.837592
475,1.0697969999999999,2457828.72656,0.9999406290233076,1.0005934528011735,0.0006445680225947907,0.0006528237778657964,620.028682,596.7474480000001
476,1.070139,2457828.7267529997,0.9999795250289484,0.9999387369029741,0.0006451023034726022,-4.078812597430037e-05,620.2756559999999,597.385081
477,1.070483,2457828.7269450002,1.0,0.999907554970692,0.0006448678334479281,-9.244502930805254e-05,620.6867,597.951003
478,1.07083,2457828.727139,1.0,0.9994565210691441,0.0006446351047177394,-0.000543478930856045,620.367908,597.4499059999999
479,1.071177,2457828.727331,1.0,0.9991749114404856,0.0006447870660279162,-0.0008250885595143531,620.5145349999999,597.6349849999999
480,1.071525,2457828.727523,1.0,1.0006176322083191,0.0006453238837222798,0.0006176322083190077,620.350376,597.613879
481,1.071874,2457828.727715,1.0,0.9994087361255544,0.0006447084896523338,-0.0005912638744455245,620.274733,597.497829
482,1.0722260000000001,2457828.7279080003,1.0,1.000181156330786,0.0006448629995505046,0.00018115633078596985,620.543753,597.072318
483,1.0725770000000001,2457828.728099,1.0,0.9992910568890288,0.000645017159922111,-0.0007089431109712496,620.665216,597.679336
